"currency","identifier","mean_net_proportional","lower_net_proportional","upper_net_proportional","k"
"abundance","bbs_rtrg_1_11",-0.416623181311871,-0.45398369711396,-0.371997130960984,5
"scaled_energy","bbs_rtrg_1_11",-0.140757393505112,-0.195666060116052,-0.0895707492649932,5
"abundance","bbs_rtrg_1_14",1.93125960939634,1.76651171796588,2.09673236847232,5
"scaled_energy","bbs_rtrg_1_14",1.50760342986185,1.38488625194614,1.65962739256262,5
"abundance","bbs_rtrg_1_2",-0.561673106269988,-0.580374765558463,-0.543692812215339,5
"scaled_energy","bbs_rtrg_1_2",-0.413297034016739,-0.434317566808361,-0.387228753671167,5
"abundance","bbs_rtrg_1_3",3.6901175859979,2.87522709264429,4.58634767893856,5
"scaled_energy","bbs_rtrg_1_3",3.64745928514946,2.81460337370214,4.56881031989236,5
"abundance","bbs_rtrg_1_4",-0.159787007345887,-0.228747128323986,-0.0886120609917954,5
"scaled_energy","bbs_rtrg_1_4",-0.100788996731622,-0.171551364562931,-0.0301413311333569,5
"abundance","bbs_rtrg_1_45",0.738630827932138,0.635794257529916,0.836506352460642,5
"scaled_energy","bbs_rtrg_1_45",0.80244440553763,0.70510459213146,0.915457466202043,5
"abundance","bbs_rtrg_1_56",0.227242682040929,0.0984705836253312,0.369675017506929,5
"scaled_energy","bbs_rtrg_1_56",0.246247781482754,0.130524186121567,0.366717891599242,5
"abundance","bbs_rtrg_1_57",0.332663549230657,0.167678852336805,0.482040626096041,5
"scaled_energy","bbs_rtrg_1_57",0.245035767550691,0.110606557857495,0.391229518836781,5
"abundance","bbs_rtrg_1_65",-0.198482325743492,-0.252625695876278,-0.144269805367699,5
"scaled_energy","bbs_rtrg_1_65",-0.0752381145576823,-0.133064895030158,-0.00758193272592986,5
"abundance","bbs_rtrg_1_68",-0.712482246145894,-0.724627351835643,-0.69887733890077,5
"scaled_energy","bbs_rtrg_1_68",-0.712173317815608,-0.725611713964147,-0.698622906598104,5
"abundance","bbs_rtrg_1_7",-0.145058160063588,-0.20653348223767,-0.0892872573035458,5
"scaled_energy","bbs_rtrg_1_7",-0.00954694444720078,-0.0672234348764254,0.0607319386432155,5
"abundance","bbs_rtrg_1_75",-0.624381522575901,-0.64421448993196,-0.603152330914147,5
"scaled_energy","bbs_rtrg_1_75",-0.451385186500187,-0.476363566479784,-0.4224427063358,5
"abundance","bbs_rtrg_1_76",-0.375493760615163,-0.401864156734312,-0.350999799945376,5
"scaled_energy","bbs_rtrg_1_76",-0.0851668582184811,-0.115688032975662,-0.0452404066940606,5
"abundance","bbs_rtrg_10_11",-0.598730094156743,-0.623847320488976,-0.572692819792137,5
"scaled_energy","bbs_rtrg_10_11",-0.550392417989569,-0.576479228792826,-0.518402884018207,5
"abundance","bbs_rtrg_10_14",-0.382067477522163,-0.445983944927089,-0.304786690568889,5
"scaled_energy","bbs_rtrg_10_14",-0.324369656721863,-0.397443256702352,-0.251058740050589,5
"abundance","bbs_rtrg_10_2",0.339351514437545,0.25254942962158,0.436759507333131,5
"scaled_energy","bbs_rtrg_10_2",-0.0431188690007736,-0.102680364948523,0.0100926553585266,5
"abundance","bbs_rtrg_10_3",0.336764247143798,0.239087658151896,0.445708662974506,5
"scaled_energy","bbs_rtrg_10_3",0.451841101616727,0.342185818478235,0.546396796594086,5
"abundance","bbs_rtrg_10_4",0.987466864118767,0.856912650885103,1.11968537751127,5
"scaled_energy","bbs_rtrg_10_4",0.940329420421693,0.827912668965783,1.06901155429597,5
"abundance","bbs_rtrg_10_43",-0.0909871840618344,-0.175419269246486,-0.0011829304806058,5
"scaled_energy","bbs_rtrg_10_43",-0.220339079212364,-0.289405342007841,-0.152789715312678,5
"abundance","bbs_rtrg_10_56",-0.629097457842517,-0.649761346976752,-0.606834062074025,5
"scaled_energy","bbs_rtrg_10_56",-0.461879801779193,-0.499429880671637,-0.417024397113622,5
"abundance","bbs_rtrg_10_57",-0.359729113341095,-0.393335006396157,-0.322488439264513,5
"scaled_energy","bbs_rtrg_10_57",-0.346930326038996,-0.384514010341494,-0.306727040741185,5
"abundance","bbs_rtrg_10_68",-0.325526441492936,-0.357861904876749,-0.291354366143801,5
"scaled_energy","bbs_rtrg_10_68",0.153396882430028,0.103483606588347,0.216106021158478,5
"abundance","bbs_rtrg_10_7",-0.393261465098625,-0.420625686773265,-0.364832478430867,5
"scaled_energy","bbs_rtrg_10_7",-0.522652277793743,-0.542183089799702,-0.49982108124653,5
"abundance","bbs_rtrg_10_76",0.0064282037064821,-0.0561504751724509,0.0869180188341002,5
"scaled_energy","bbs_rtrg_10_76",0.392998968538801,0.299869312492927,0.485364544638045,5
"abundance","bbs_rtrg_10_93",0.251206129948488,0.101182803882642,0.408735594813374,5
"scaled_energy","bbs_rtrg_10_93",0.0333381296627181,-0.0886947457947986,0.148392143943645,5
"abundance","bbs_rtrg_100_45",-0.295940766176529,-0.380322722220232,-0.1908716985136,5
"scaled_energy","bbs_rtrg_100_45",-0.122144660243931,-0.235899188485527,-0.00576684790537152,5
"abundance","bbs_rtrg_101_3",-0.155003400632703,-0.219286066368759,-0.0879326186837848,5
"scaled_energy","bbs_rtrg_101_3",-0.171639759006095,-0.228280679637406,-0.111592061138809,5
"abundance","bbs_rtrg_101_4",-0.401819720034329,-0.443743696853629,-0.357943757555651,5
"scaled_energy","bbs_rtrg_101_4",-0.300066525478725,-0.351481122943726,-0.239603989564017,5
"abundance","bbs_rtrg_101_45",-0.0864399289646268,-0.165821465850279,-0.00947984386426485,5
"scaled_energy","bbs_rtrg_101_45",0.0650516896376838,-0.0177227994334584,0.174724238201702,5
"abundance","bbs_rtrg_101_6",0.233217200497441,0.0705251822670972,0.385625032466799,5
"scaled_energy","bbs_rtrg_101_6",0.652057221881877,0.48650411956397,0.86091987922923,5
"abundance","bbs_rtrg_102_18",-0.173710269065071,-0.23676339468166,-0.0961953586699683,5
"scaled_energy","bbs_rtrg_102_18",0.141503045935605,0.0417491015855038,0.23150497930585,5
"abundance","bbs_rtrg_102_2",-0.0154307604292662,-0.0823429474677627,0.05314721957936,5
"scaled_energy","bbs_rtrg_102_2",0.687517689085809,0.576421250225729,0.790952520171675,5
"abundance","bbs_rtrg_102_45",-0.182432984941481,-0.222557986043614,-0.142495873704021,5
"scaled_energy","bbs_rtrg_102_45",-0.184119378110604,-0.217413428357767,-0.14826850715432,5
"abundance","bbs_rtrg_102_79",0.21998875254582,0.129067962796047,0.310173773121849,5
"scaled_energy","bbs_rtrg_102_79",0.390858467618641,0.297499582509661,0.49274433217523,5
"abundance","bbs_rtrg_103_14",0.161123715281404,0.0734107869930819,0.257213960464102,5
"scaled_energy","bbs_rtrg_103_14",0.259009266177344,0.154887211687606,0.353104979827395,5
"abundance","bbs_rtrg_103_45",-0.352443525157654,-0.395515656653936,-0.303886442356754,5
"scaled_energy","bbs_rtrg_103_45",-0.293492365957927,-0.340072681194878,-0.250683323522932,5
"abundance","bbs_rtrg_103_6",-0.628464178929049,-0.676362106405415,-0.575051523364249,5
"scaled_energy","bbs_rtrg_103_6",-0.253608526177782,-0.372778477267766,-0.145016588124534,5
"abundance","bbs_rtrg_103_7",1.21245491968209,0.965944228687505,1.4406508873022,5
"scaled_energy","bbs_rtrg_103_7",0.302972946723432,0.145373241906735,0.454027232213045,5
"abundance","bbs_rtrg_103_79",0.191701504743067,0.086086745901572,0.299895781296642,5
"scaled_energy","bbs_rtrg_103_79",0.147528196920978,0.0456410092123199,0.246094237149524,5
"abundance","bbs_rtrg_104_14",-0.692460153907388,-0.719899471146804,-0.661436598782199,5
"scaled_energy","bbs_rtrg_104_14",-0.413745937720443,-0.459579509010203,-0.371879076089364,5
"abundance","bbs_rtrg_105_14",-0.212457883930316,-0.278675114682195,-0.132292339754525,5
"scaled_energy","bbs_rtrg_105_14",0.0345395667493817,-0.0520005821834876,0.123483118907704,5
"abundance","bbs_rtrg_105_2",1.01488199807914,0.880321296840748,1.14074590108991,5
"scaled_energy","bbs_rtrg_105_2",2.75108941335249,2.52103887155164,3.02945012801006,5
"abundance","bbs_rtrg_105_4",-0.509320216127333,-0.54306821007977,-0.470012469031719,5
"scaled_energy","bbs_rtrg_105_4",-0.606725578510783,-0.634598850498844,-0.579861580764638,5
"abundance","bbs_rtrg_105_45",-0.320124530521002,-0.363140696939816,-0.278135911415898,5
"scaled_energy","bbs_rtrg_105_45",-0.292021371136035,-0.330119472886437,-0.244946667108893,5
"abundance","bbs_rtrg_105_56",-0.0538445379002618,-0.118390125514571,0.0080737876529802,5
"scaled_energy","bbs_rtrg_105_56",-0.156369126670372,-0.20720623659539,-0.101876135342473,5
"abundance","bbs_rtrg_106_14",0.395353982424723,0.301150195777074,0.487134963078762,5
"scaled_energy","bbs_rtrg_106_14",0.941352422556785,0.829972953747867,1.06649663740346,5
"abundance","bbs_rtrg_106_4",-0.00531909680584283,-0.1027471250277,0.102246141847524,5
"scaled_energy","bbs_rtrg_106_4",0.807605557790982,0.629568503032134,0.971539183471877,5
"abundance","bbs_rtrg_106_79",0.443708986334811,0.339188238199596,0.551690384828553,5
"scaled_energy","bbs_rtrg_106_79",0.615992335627291,0.508089843390288,0.753033289248716,5
"abundance","bbs_rtrg_107_14",-0.16494933738807,-0.224165359087846,-0.0999977676033626,5
"scaled_energy","bbs_rtrg_107_14",-0.0239444725618475,-0.0837431112938112,0.0505355119861255,5
"abundance","bbs_rtrg_107_4",0.097818640366708,0.00305082791865867,0.192231363288743,5
"scaled_energy","bbs_rtrg_107_4",0.334033856524099,0.224916035193292,0.436300616024372,5
"abundance","bbs_rtrg_107_45",0.295999944004037,0.212091028795748,0.38415241315743,5
"scaled_energy","bbs_rtrg_107_45",0.21035976371314,0.129491250035149,0.28241924639021,5
"abundance","bbs_rtrg_107_6",1.04252780141452,0.829509820793977,1.26732092195747,5
"scaled_energy","bbs_rtrg_107_6",0.14097604835411,0.0464696015666244,0.265573591828245,5
"abundance","bbs_rtrg_108_14",0.00306941486666874,-0.0459589468052729,0.0489646595264039,5
"scaled_energy","bbs_rtrg_108_14",0.0548121392204929,0.0125227519863412,0.111420963569432,5
"abundance","bbs_rtrg_108_4",-0.111048255158643,-0.168710799460757,-0.0525967677843121,5
"scaled_energy","bbs_rtrg_108_4",-0.166644320460365,-0.221912999810921,-0.117858321000323,5
"abundance","bbs_rtrg_108_6",0.452057135610055,0.292235856178856,0.604824383541706,5
"scaled_energy","bbs_rtrg_108_6",0.571436769818648,0.412509276385552,0.735062637458808,5
"abundance","bbs_rtrg_108_79",-0.444856082292844,-0.495179277458735,-0.392858708696315,5
"scaled_energy","bbs_rtrg_108_79",-0.325921825551135,-0.383663243273521,-0.268208941229966,5
"abundance","bbs_rtrg_109_14",-0.124236413477099,-0.251561796892124,0.0387783599950725,5
"scaled_energy","bbs_rtrg_109_14",0.699749817175208,0.441552060586083,0.935033728452894,5
"abundance","bbs_rtrg_109_2",-0.0393377147316862,-0.104195262127104,0.0284069306356024,5
"scaled_energy","bbs_rtrg_109_2",-0.129979672787067,-0.189762100683989,-0.0758948090497582,5
"abundance","bbs_rtrg_109_4",-0.409632076219764,-0.455700116594777,-0.355844745869771,5
"scaled_energy","bbs_rtrg_109_4",-0.331416644172597,-0.38073687452746,-0.277461341827255,5
"abundance","bbs_rtrg_109_45",0.6245986921159,0.525822100844165,0.728448172699491,5
"scaled_energy","bbs_rtrg_109_45",0.600968683881319,0.51084256420286,0.717399489024996,5
"abundance","bbs_rtrg_109_7",0.150245261104032,0.0906289388281882,0.219513587544204,5
"scaled_energy","bbs_rtrg_109_7",0.124077282752477,0.0632980073952659,0.178355238039168,5
"abundance","bbs_rtrg_109_76",0.107165735884345,0.0257606154730093,0.188673653691551,5
"scaled_energy","bbs_rtrg_109_76",0.458630715719217,0.359257696229729,0.56903329853357,5
"abundance","bbs_rtrg_109_79",-0.0975799718496942,-0.1873913880273,-0.00936241561843582,5
"scaled_energy","bbs_rtrg_109_79",-0.230445181519435,-0.309640434826179,-0.160535134219484,5
"abundance","bbs_rtrg_11_11",-0.0400271161638236,-0.0926487363847334,0.026500306082162,5
"scaled_energy","bbs_rtrg_11_11",-0.207849269543814,-0.25354444343195,-0.164024203452933,5
"abundance","bbs_rtrg_11_14",0.000112028822952503,-0.0545608285868436,0.057886801508258,5
"scaled_energy","bbs_rtrg_11_14",0.140135217763423,0.0829581295567802,0.213486316377727,5
"abundance","bbs_rtrg_11_2",0.242281772683699,0.145657611627074,0.352297213394023,5
"scaled_energy","bbs_rtrg_11_2",0.337566316020031,0.224060389760001,0.441918219045386,5
"abundance","bbs_rtrg_11_3",-0.392223834477161,-0.436096439646071,-0.339047519768468,5
"scaled_energy","bbs_rtrg_11_3",-0.451724496472038,-0.49206973060983,-0.41343468774726,5
"abundance","bbs_rtrg_11_4",0.526769664165631,0.427723017195387,0.633602804508913,5
"scaled_energy","bbs_rtrg_11_4",0.552587294406427,0.453571188672804,0.683104805740504,5
"abundance","bbs_rtrg_11_43",-0.143967391604584,-0.21512875901677,-0.0648296608476166,5
"scaled_energy","bbs_rtrg_11_43",-0.0886958274193451,-0.164383381819427,-0.0195894527301099,5
"abundance","bbs_rtrg_11_45",1.04399704710182,0.95268275333103,1.13814803971782,5
"scaled_energy","bbs_rtrg_11_45",0.505063311941297,0.442236198530265,0.58529601890737,5
"abundance","bbs_rtrg_11_57",-0.137390154253874,-0.210054824125119,-0.0448396283543502,5
"scaled_energy","bbs_rtrg_11_57",-0.174828673507602,-0.253905185349964,-0.0988905689555798,5
"abundance","bbs_rtrg_11_6",-0.105591286946959,-0.192613072566062,0.00866244556422907,5
"scaled_energy","bbs_rtrg_11_6",0.0557040975593548,-0.0605290834555449,0.175526798443008,5
"abundance","bbs_rtrg_11_65",-0.0870936508483721,-0.153756974640638,-0.0126591332790957,5
"scaled_energy","bbs_rtrg_11_65",-0.0664017818288853,-0.136198779459295,-0.00207534965986254,5
"abundance","bbs_rtrg_11_68",-0.279572758340671,-0.315002020691978,-0.244487948910188,5
"scaled_energy","bbs_rtrg_11_68",-0.152870920188633,-0.18708030680852,-0.114528226692029,5
"abundance","bbs_rtrg_11_7",0.397355687646538,0.276844950719172,0.5118586021285,5
"scaled_energy","bbs_rtrg_11_7",1.20051909298329,1.03706432294053,1.41420230018018,5
"abundance","bbs_rtrg_11_76",0.0455189333379142,-0.0350034182251137,0.135832555102401,5
"scaled_energy","bbs_rtrg_11_76",0.716948085292661,0.58729296685927,0.841054984580455,5
"abundance","bbs_rtrg_11_93",0.214369793774005,0.0920325433647977,0.346224234804436,5
"scaled_energy","bbs_rtrg_11_93",0.108496207537965,-0.00997621684479231,0.267149630447794,5
"abundance","bbs_rtrg_110_14",-0.39812407917962,-0.43358356140577,-0.354115145802283,5
"scaled_energy","bbs_rtrg_110_14",-0.28818331566943,-0.331710043315478,-0.248405341742678,5
"abundance","bbs_rtrg_110_4",-0.0697833223904151,-0.176587453572537,0.0221852661336828,5
"scaled_energy","bbs_rtrg_110_4",-0.138558503173967,-0.219482632438699,-0.020888211583274,5
"abundance","bbs_rtrg_111_14",-0.0418134690915788,-0.099595777451398,0.0200200649754686,5
"scaled_energy","bbs_rtrg_111_14",-0.0875553972714129,-0.142634059916952,-0.035646391623008,5
"abundance","bbs_rtrg_111_2",-0.277116473971118,-0.321738574448492,-0.235436940632701,5
"scaled_energy","bbs_rtrg_111_2",-0.272227534426415,-0.309240468006194,-0.221814991827181,5
"abundance","bbs_rtrg_111_4",-0.212398798199101,-0.284754801170294,-0.134470546591841,5
"scaled_energy","bbs_rtrg_111_4",0.00289358747688191,-0.0855834878438236,0.0851986762685573,5
"abundance","bbs_rtrg_111_45",-0.22363929614238,-0.266068198453145,-0.176348392763924,5
"scaled_energy","bbs_rtrg_111_45",-0.307922075198584,-0.349418804307395,-0.269903128817573,5
"abundance","bbs_rtrg_111_7",0.368522906022362,0.266535924639357,0.483720833367582,5
"scaled_energy","bbs_rtrg_111_7",0.249173011857196,0.147171237449187,0.338216131322434,5
"abundance","bbs_rtrg_111_79",0.619362483980573,0.506325491106539,0.730369443196696,5
"scaled_energy","bbs_rtrg_111_79",0.597890353144134,0.493185158601088,0.700452642739268,5
"abundance","bbs_rtrg_112_14",-0.476304793077281,-0.521919556138931,-0.424714140234835,5
"scaled_energy","bbs_rtrg_112_14",0.0758733069937017,-0.0150130741714545,0.197281427796494,5
"abundance","bbs_rtrg_112_4",0.27376933786785,0.153209842569119,0.385504223799489,5
"scaled_energy","bbs_rtrg_112_4",0.359041196869454,0.229878964485317,0.49058833548335,5
"abundance","bbs_rtrg_112_45",-0.217928095245418,-0.275465663121984,-0.154847349188708,5
"scaled_energy","bbs_rtrg_112_45",-0.144677767246845,-0.209877513978023,-0.086041295432031,5
"abundance","bbs_rtrg_112_7",-0.183630573509956,-0.269667281471992,-0.0966007665879905,5
"scaled_energy","bbs_rtrg_112_7",-0.2477075744068,-0.329183382837498,-0.173821919935208,5
"abundance","bbs_rtrg_112_76",-0.252740276195831,-0.321507890310122,-0.180182785413048,5
"scaled_energy","bbs_rtrg_112_76",-0.403028666464936,-0.467609768519166,-0.34391913100258,5
"abundance","bbs_rtrg_112_79",0.448153415704409,0.349910754647951,0.558810726619922,5
"scaled_energy","bbs_rtrg_112_79",0.434038026456096,0.330859931186715,0.525954030277979,5
"abundance","bbs_rtrg_112_93",-0.397773758757176,-0.479850632006521,-0.293904462876425,5
"scaled_energy","bbs_rtrg_112_93",-0.222086774304224,-0.329231239616608,-0.124061496276527,5
"abundance","bbs_rtrg_113_25",-0.270950041264406,-0.329155472817913,-0.203697687353349,5
"scaled_energy","bbs_rtrg_113_25",-0.159404896583495,-0.221574931290486,-0.102302617321909,5
"abundance","bbs_rtrg_113_4",-0.184178498874628,-0.239754329431765,-0.124574041115183,5
"scaled_energy","bbs_rtrg_113_4",-0.102706355932735,-0.163981250621233,-0.0483950291077252,5
"abundance","bbs_rtrg_113_45",-0.19196597912653,-0.234067228708307,-0.147764195942722,5
"scaled_energy","bbs_rtrg_113_45",0.110593491539947,0.0563201479938064,0.178270083493533,5
"abundance","bbs_rtrg_113_68",-0.354134891710082,-0.3880940169541,-0.319446809567378,5
"scaled_energy","bbs_rtrg_113_68",0.0568717155420288,0.0106607178338001,0.107848081379632,5
"abundance","bbs_rtrg_113_76",-0.14119032826787,-0.202981432006257,-0.0756245784281456,5
"scaled_energy","bbs_rtrg_113_76",0.201161077826574,0.109708680977238,0.283395381543174,5
"abundance","bbs_rtrg_113_79",1.72657790476467,1.51915871372397,1.93186529421832,5
"scaled_energy","bbs_rtrg_113_79",1.26599062179558,1.10044659610256,1.42785353500327,5
"abundance","bbs_rtrg_114_14",0.323175612689857,0.252010119561208,0.395261022807097,5
"scaled_energy","bbs_rtrg_114_14",0.485749812809097,0.408533542913095,0.559202978261373,5
"abundance","bbs_rtrg_114_4",5.13553336317014,4.78291223777371,5.53483558772648,5
"scaled_energy","bbs_rtrg_114_4",3.58284759130404,3.37097078022553,3.79645748247357,5
