"year","richness","abundance","biomass","energy","mean_energy","mean_mass","site_name","time","scaled_energy"
1994,33,323,8983.78025045341,31622.4868295326,97.9024360047448,27.8135611469146,"rockies",NA,231.925326393996
1995,36,245,11835.8340478663,31132.6161232789,127.071902543996,48.309526725985,"rockies",NA,228.332521563332
1996,44,299,12540.5064437344,35389.4825174367,118.359473302464,41.9414931228574,"rockies",NA,259.553188464161
1997,45,281,11410.750770878,34505.6048447984,122.795746778642,40.6076539888895,"rockies",NA,253.070661684276
1998,38,300,10802.8516395561,33698.0257595276,112.326752531759,36.0095054651872,"rockies",NA,247.147723240185
1999,40,305,19622.231501704,49742.1228654839,163.088927427816,64.3351852514884,"rockies",NA,364.818179648463
2000,42,334,16334.0100452869,44804.6302886161,134.145599666515,48.9042216924758,"rockies",NA,328.605671010827
2001,33,203,10293.0703215201,28332.0798046071,139.566895589197,50.7047799089659,"rockies",NA,207.792856125647
2002,38,256,16150.9222588437,40488.1887573409,158.156987333363,63.0895400736084,"rockies",NA,296.948068735642
2003,40,195,11884.5834569685,30129.4305785125,154.509900402628,60.9465818306076,"rockies",NA,220.974968181844
2004,41,246,10528.6040546482,31448.4985109666,127.839424841328,42.7992034741798,"rockies",NA,230.649263009427
2005,34,163,11492.35235407,28916.0140476559,177.398859188073,70.5052291660733,"rockies",NA,212.075540806386
2006,37,237,20050.0394915266,46108.4902477427,194.550591762627,84.5993227490573,"rockies",NA,338.168427672649
2007,31,142,12537.4759375731,26218.4334379223,184.636855196636,88.2920840674165,"rockies",NA,192.290972098707
2008,31,187,16547.9531579147,37635.3363547459,201.258483180459,88.491728117191,"rockies",NA,276.024707198883
2009,41,231,13775.4914582248,35715.2578475779,154.611505833671,59.6341621568175,"rockies",NA,261.942486629779
2010,36,201,17128.8039870013,38651.275019447,192.294900594264,85.2179302835886,"rockies",NA,283.475794384949
2011,33,164,10484.6991738362,26166.1085223753,159.549442209606,63.9310925233917,"rockies",NA,191.907211226825
2013,32,127,10144.9413662422,23745.9243867866,186.975782573123,79.8814280806474,"rockies",NA,174.157120963343
2014,48,390,15960.6961189788,48499.0018436379,124.356414983687,40.9248618435355,"rockies",NA,355.700893892505
2015,44,435,16357.7423766583,48463.7415948422,111.410900218028,37.6040054635823,"rockies",NA,355.442288528709
2016,42,347,8832.15290336365,32157.6446986105,92.6733276617019,25.4528902114226,"rockies",NA,235.850275880963
2017,49,334,13829.9472331451,39066.8735992413,116.966687422878,41.4070276441469,"rockies",NA,286.523873329128
2018,45,353,11616.8631163959,36080.6005374866,102.211332967384,32.9089606696767,"rockies",NA,264.621979329373
1994,62,466,37415.6147097859,94782.7909572922,203.396547118653,80.2910186905278,"hartland",NA,354.659216697964
1995,59,508,36256.9842496888,96115.4652566351,189.20367176503,71.372016239545,"hartland",NA,359.645831022619
1996,54,569,76487.9145294544,141883.538288052,249.355954812042,134.425157345263,"hartland",NA,530.901274834265
1997,63,599,78054.5852115435,145887.680420442,243.552054124277,130.308155611926,"hartland",NA,545.884014821955
1998,62,475,41247.8057546841,101080.2254,212.800474526316,86.8374857993349,"hartland",NA,378.22302130954
1999,54,500,60999.1613058349,120898.805918911,241.797611837821,121.99832261167,"hartland",NA,452.380388611264
2000,61,610,130619.479351668,205164.215465474,336.334779451597,214.130294019128,"hartland",NA,767.685559968617
2001,54,449,50029.5630935707,99025.2520392545,220.546218350233,111.424416689467,"hartland",NA,370.53370096883
2002,63,474,49536.9159651368,110511.701008681,233.147048541522,104.508261529825,"hartland",NA,413.513813212766
2003,58,550,76724.2718998276,161213.81557556,293.1160283192,139.498676181505,"hartland",NA,603.231504110074
2004,48,440,89839.5799408356,140894.41116819,320.214570836795,204.180863501899,"hartland",NA,527.200148859793
2005,54,497,77225.1408587305,132658.369930613,266.91824935737,155.382577180544,"hartland",NA,496.382445513968
2006,51,443,31031.1734379302,81024.1741579851,182.898812997709,70.0477955709486,"hartland",NA,303.177083627115
2007,59,513,160872.265049194,207995.178056334,405.448690168292,313.591159939949,"hartland",NA,778.278484747842
2008,50,441,35688.8636706738,90361.9369931378,204.902351458362,80.9271285049293,"hartland",NA,338.117220115804
2009,54,478,43624.6808098854,103029.416188662,215.542711691762,91.265022614823,"hartland",NA,385.516523340022
2010,54,503,53386.9402993684,116216.476093516,231.046672154108,106.137058249241,"hartland",NA,434.859998976986
2011,57,471,113715.88056235,165833.99093742,352.089152733375,241.434990578238,"hartland",NA,620.519323536944
2012,53,494,48663.0908891701,115463.097387579,233.730966371618,98.5082811521663,"hartland",NA,432.040998829112
2013,56,423,119597.326991045,162661.006595061,384.541386749554,282.735997614763,"hartland",NA,608.646618269561
2014,58,569,113739.315504464,181341.398621434,318.701930793381,199.89334886549,"hartland",NA,678.545100227847
2015,54,530,93405.3625283681,150219.844597129,283.433669051187,176.236533072393,"hartland",NA,562.094151050198
2016,49,437,107724.495386889,153377.500293558,350.978261541322,246.509142761759,"hartland",NA,573.90949943345
2017,46,450,58252.2315955472,118606.129120677,263.569175823726,129.44940354566,"hartland",NA,443.80162711679
2018,50,374,33666.1669913681,81044.3160585508,216.696032242115,90.016489281733,"hartland",NA,303.252450796675
1980,69,814,46781.8003006835,127105.728877553,156.149544075617,57.4714991408888,"alberta",NA,956.525816474177
1981,66,680,28205.9772668002,86393.9793622089,127.049969650307,41.4793783335297,"alberta",NA,650.152218768197
1984,70,770,36041.6957484422,105710.494675829,137.286356721855,46.807397075899,"alberta",NA,795.517386372845
1989,49,445,22175.6639148466,62382.8149915077,140.186101104512,49.8329526176328,"alberta",NA,469.457777951088
1990,44,471,15437.252394666,51517.573813218,109.379137607682,32.7754827912228,"alberta",NA,387.692118912506
1991,51,524,20755.7930855868,64956.621401602,123.963017941988,39.6102921480665,"alberta",NA,488.826789085382
1992,58,512,28637.7746765632,71324.3470424635,139.305365317311,55.9331536651625,"alberta",NA,536.746690269193
1993,50,329,15202.9419529393,43471.8368938081,132.133242838322,46.209550008934,"alberta",NA,327.144454035899
1994,48,327,23381.3436315272,52750.8705980563,161.317647088857,71.5025799129273,"alberta",NA,396.973212884351
1996,50,445,18588.9758148976,55264.4085400147,124.189682112393,41.7729793593205,"alberta",NA,415.888677619121
1997,52,440,19768.4056495874,56546.8618167203,128.515595038001,44.9281946581531,"alberta",NA,425.539695542731
1998,55,404,20296.0785704692,57257.2998181849,141.725989648973,50.2378182437355,"alberta",NA,430.886050072981
1999,62,549,23898.2264718895,69142.2652599742,125.942195373359,43.5304671619116,"alberta",NA,520.32557709797
2000,55,453,18393.5807596192,56511.5217928981,124.749496231563,40.6039310366869,"alberta",NA,425.273746514003
2001,52,397,17274.7289958285,51048.7940425363,128.586382978681,43.5131712741272,"alberta",NA,384.164347529913
2002,46,232,17714.1014714837,44081.5456746753,190.006662390842,76.3538856529469,"alberta",NA,331.732777430765
2003,50,288,15437.7995491252,43044.9101058386,149.461493423051,53.6034706566848,"alberta",NA,323.931644526497
2004,49,327,15210.71526398,45479.4295798293,139.080824403148,46.5159488195107,"alberta",NA,342.252460969197
2005,54,327,19065.6486090328,50632.2453519862,154.838670801181,58.3047358074397,"alberta",NA,381.02963771118
2006,57,392,17974.362273996,53391.5845167755,136.203021726468,45.8529649846836,"alberta",NA,401.79486340822
2007,56,439,26237.2899675734,63724.1932155198,145.157615525102,59.7660363726046,"alberta",NA,479.552231696441
2008,55,387,16279.0645921943,49618.0595001567,128.212040052084,42.064766388099,"alberta",NA,373.397448678124
2009,58,349,20721.8290904759,50388.0418549837,144.378343424022,59.3748684540857,"alberta",NA,379.191900329718
2010,50,370,14964.0185654509,46537.1040110284,125.775956786563,40.4432934201375,"alberta",NA,350.21192045069
2011,54,344,13367.6267537109,42520.1795740781,123.60517318046,38.8593800979969,"alberta",NA,319.982819365322
2012,55,452,16007.999527733,53166.4783088066,117.624952010634,35.4159281587012,"alberta",NA,400.100841421389
2013,57,379,15244.1095602749,47498.8563060323,125.326797641246,40.2219249611475,"alberta",NA,357.44952419482
2014,51,400,10825.7953220525,41024.4154427433,102.561038606858,27.0644883051313,"alberta",NA,308.726544611915
2015,51,376,11383.5900998167,40843.3332258059,108.625886238846,30.2755055846189,"alberta",NA,307.363822278826
2016,52,379,20026.097463645,50436.4152769476,133.077612867936,52.8393072919392,"alberta",NA,379.555931340344
2017,55,384,17701.2151710535,51534.9635229932,134.205634174461,46.0969145079518,"alberta",NA,387.822984031552
2018,48,373,13136.8825299121,42892.9512884863,114.994507475835,35.2195242088796,"alberta",NA,322.788088424644
1980,72,407,30225.6789476816,79814.0804583391,196.103391789531,74.2645674390211,"cochise_birds",NA,369.857860760735
1981,64,415,27367.2919702181,76299.8186437105,183.85498468364,65.9452818559472,"cochise_birds",NA,353.572797405403
1983,71,413,86165.4823756587,121026.435641153,293.042217048797,208.633129238883,"cochise_birds",NA,560.835611018517
1984,70,366,25303.5482860883,66073.8248107448,180.529575985642,69.1353778308423,"cochise_birds",NA,306.185617330236
1985,71,357,29432.841503794,72145.2368716287,202.087498239856,82.4449341842968,"cochise_birds",NA,334.320496085214
1986,72,491,69265.9150582433,138217.686035204,281.502415550313,141.071110098255,"cochise_birds",NA,640.499738676603
1990,62,555,53927.5685978258,124829.907395494,224.918752063954,97.1667902663527,"cochise_birds",NA,578.460871103531
1992,78,914,47971.5253264219,143582.858481991,157.092842978108,52.485257468733,"cochise_birds",NA,665.361908263545
1993,84,832,65166.5810103758,158635.125585172,190.667218251408,78.3252175605478,"cochise_birds",NA,735.114003112118
1995,73,706,64214.7302433251,145364.686853198,205.898989877051,90.9557085599506,"cochise_birds",NA,673.618887806915
1999,66,430,44289.977810895,96832.3625862298,225.191540898209,102.99994839743,"cochise_birds",NA,448.720454747893
2000,73,753,70506.3257825632,167402.798904051,222.314473976164,93.6338987816244,"cochise_birds",NA,775.743336670151
2007,55,614,50324.3746282559,136112.591759057,221.681745535923,81.9615221958565,"cochise_birds",NA,630.744747311616
2008,59,520,47205.4669182871,120115.198565146,230.990766471434,90.779744073629,"cochise_birds",NA,556.612945122444
2009,57,559,56801.9921500847,140463.270735813,251.275976271579,101.613581663837,"cochise_birds",NA,650.905761633389
2013,81,501,42340.5195635787,100541.58219073,200.6818007799,84.5120150969634,"cochise_birds",NA,465.90895106501
2016,78,662,70675.9168067116,148838.091499626,224.830953926927,106.761203635516,"cochise_birds",NA,689.714619345848
2018,85,591,70405.4516703899,140229.267538418,237.274564362806,119.129359848376,"cochise_birds",NA,649.821392540834
1981,42,929,73569.325002704,203846.192650386,219.425395748532,79.1919537165813,"salamonie",NA,972.089612692742
1982,40,923,68401.2736698128,192855.966920857,208.944709556725,74.1075554385837,"salamonie",NA,919.680077180118
1983,37,886,83750.0296324952,217332.032960077,245.295748261938,94.5259928132,"salamonie",NA,1036.40008674691
1984,39,769,61105.4240745513,168717.202588934,219.398182820461,79.4608895637859,"salamonie",NA,804.568571955466
1985,36,639,52079.2168944009,139989.960967079,219.076621231735,81.5011219004708,"salamonie",NA,667.575808839137
1986,42,890,68028.2117657386,189001.936516696,212.361726423254,76.4361929952119,"salamonie",NA,901.301205962678
1987,44,822,66214.9607420861,182354.157718411,221.842041019964,80.5534802215159,"salamonie",NA,869.599673384264
1988,36,726,61158.7511655992,160336.297856155,220.848895118671,84.2407040848474,"salamonie",NA,764.602211388336
1989,38,564,43075.8795929018,118036.587873743,209.284730272594,76.3756730370599,"salamonie",NA,562.885867515576
1992,35,634,43814.3966200896,128064.550127895,201.994558561348,69.1078811042422,"salamonie",NA,610.706618136387
1996,53,1222,93426.5723264912,248377.136953961,203.254612891949,76.453823507767,"salamonie",NA,1184.44613423517
1997,51,964,72059.8026793701,197723.067853243,205.106916860211,74.7508326549482,"salamonie",NA,942.890018944466
1998,53,1224,97192.2983138508,263171.897446481,215.009720136014,79.4054724786363,"salamonie",NA,1254.99850909224
1999,60,1375,108986.628942782,298787.041211882,217.299666335914,79.2630028674778,"salamonie",NA,1424.83789072976
2000,57,1032,74846.453909364,206792.860631841,200.380678906822,72.5256336331046,"salamonie",NA,986.141507896591
2004,66,1779,140061.388458238,365277.335602236,205.32733873088,78.7304038551083,"salamonie",NA,1741.91285632698
2005,60,1500,117798.364554551,311076.21120271,207.384140801807,78.5322430363673,"salamonie",NA,1483.44175446338
2006,64,1828,130996.234224489,360294.488575213,197.097641452524,71.6609596414056,"salamonie",NA,1718.15095146319
2008,63,1703,117171.120667205,328774.482725094,193.056067366467,68.8027719713475,"salamonie",NA,1567.84022021756
2011,66,1598,109843.489485197,308459.081510622,193.028211208149,68.7381035576952,"salamonie",NA,1470.96134187548
2012,65,1474,124570.339847093,306381.59630548,207.857256652293,84.5117638039982,"salamonie",NA,1461.05435385582
2014,71,1373,129517.096050788,294902.122624656,214.786688000478,94.3314610712223,"salamonie",NA,1406.31172178004
2016,69,1416,129081.830682403,300180.950247498,211.99219650247,91.1594849451999,"salamonie",NA,1431.48508132451
2017,67,1195,119876.780930083,265954.333759374,222.555927832112,100.315297849441,"salamonie",NA,1268.26722607231
2018,67,1068,95598.2699606129,226653.280436118,212.222172692994,89.5114887271656,"salamonie",NA,1080.85069792089
1973,55,1006,85786.6632193855,211110.139411726,209.851033212452,85.2750131405423,"tilden",NA,934.088401852585
1974,59,1183,80229.2082878328,226796.602078124,191.713104038989,67.8184347318959,"tilden",NA,1003.49550320549
1975,55,1041,88252.7543489495,219536.207873405,210.889728985019,84.7769013918823,"tilden",NA,971.370802618377
1976,51,905,57441.176696473,165497.496429839,182.870161800927,63.4709134767657,"tilden",NA,732.268437610466
1977,54,1051,61878.1048578888,180907.158287795,172.128599702945,58.8754565726821,"tilden",NA,800.450792366598
1978,57,909,61431.3073235983,168146.40069866,184.979538722399,67.5811961755757,"tilden",NA,743.988910923678
1979,50,811,57193.4147693456,151839.694749259,187.225270960862,70.522089727923,"tilden",NA,671.837450353376
1980,48,762,54716.9837383875,151075.774656641,198.262171465408,71.8070652734744,"tilden",NA,668.457371592379
1981,51,915,60021.1363285383,163622.872594621,178.822811578821,65.5968703044134,"tilden",NA,723.973883937236
1982,53,524,33039.8794967501,92757.0917839394,177.017350732709,63.0532051464696,"tilden",NA,410.417632551385
1983,52,619,49894.6750650722,129193.692772858,208.713558599125,80.6052908967241,"tilden",NA,571.636825914245
1984,52,763,57858.0209854878,146650.205322595,192.202103961461,75.8296474252789,"tilden",NA,648.875777842092
1986,65,1065,141626.750880845,283655.988337783,266.343651021393,132.98286467685,"tilden",NA,1255.07836601636
1987,53,960,84107.1477694308,207881.794839439,216.543536291082,87.6116122598238,"tilden",NA,919.804108210603
1988,60,735,39250.5256351232,115685.665662067,157.395463485806,53.4020756940451,"tilden",NA,511.868538653101
1994,43,606,73244.1758913871,159484.11518367,263.175107563812,120.864976718461,"tilden",NA,705.661332458546
1995,34,485,37019.9333493477,102458.800265994,211.255258280399,76.3297594831912,"tilden",NA,453.344293471106
1998,51,845,45866.759507615,137263.375158391,162.44186409277,54.2801887664082,"tilden",NA,607.342343157354
1999,59,869,61838.6216110707,157614.586154609,181.374667611748,71.1606692877684,"tilden",NA,697.389321517533
2000,51,670,72005.594698258,159553.504378039,238.139558773192,107.471036863072,"tilden",NA,705.968355332268
2001,62,804,72026.0210863375,167633.200196074,208.499005218998,89.5846033412158,"tilden",NA,741.718178505868
2002,61,767,65514.4327201616,155082.289830663,202.193337458491,85.4164703000803,"tilden",NA,686.18479750536
2004,66,890,104395.481075824,213225.930352562,239.57969702535,117.298293343622,"tilden",NA,943.450035472301
2005,66,948,117663.034082926,224495.214134714,236.809297610458,124.117124560048,"tilden",NA,993.312667875588
2009,57,656,149353.368392305,227186.727904434,346.321231561638,227.672817671197,"tilden",NA,1005.22167330151
2010,62,843,171928.118356661,287330.735138894,340.843102181368,203.947945856063,"tilden",NA,1271.33783311836
2011,53,493,238466.643951505,286620.104241199,581.379521787422,483.705160145041,"tilden",NA,1268.19354037437
2018,44,364,135781.151212847,190356.953259011,522.95866279948,373.025140694636,"tilden",NA,842.262824261867
1978,5,91,6753,12659.6306772596,139.116820629226,74.2087912087912,"portal_rats",1,132.958389266474
1978.5,6,110,7216,13935.8197632493,126.689270574994,65.6,"portal_rats",2,146.361627449199
1979,4,61,4166,8045.77099634981,131.897885186062,68.2950819672131,"portal_rats",3,84.5011027061928
1979.5,6,75,5351,10100.0686896085,134.667582528114,71.3466666666667,"portal_rats",4,106.076464526198
1980,5,103,6939,13279.2660396848,128.924913006649,67.368932038835,"portal_rats",5,139.466139912675
1980.5,6,96,7191,13431.7428107601,139.913987612084,74.90625,"portal_rats",6,141.067534645235
1981,5,86,5801,11113.5123113138,129.226887340858,67.453488372093,"portal_rats",7,116.720205642308
1981.5,7,101,6047,11889.6407116484,117.719214966816,59.8712871287129,"portal_rats",8,124.87153205958
1982,8,149,7668,15745.0987775231,105.671803875994,51.4630872483221,"portal_rats",9,165.363668630668
1982.5,7,119,6069,12385.6349599789,104.080966050243,51,"portal_rats",10,130.080735868497
1983,7,153,7933,16034.1992592231,104.798687968779,51.8496732026144,"portal_rats",11,168.399960554416
1983.5,6,122,7356,14477.7222168654,118.669854236602,60.2950819672131,"portal_rats",12,152.052984425494
1984,4,52,3091,6134.1060073298,117.963577064035,59.4423076923077,"portal_rats",13,64.4237478261821
1984.5,5,80,3492,7643.9628302635,95.5495353782937,43.65,"portal_rats",14,80.2810928244736
1985,5,58,2260,5101.468367311,87.9563511605345,38.9655172413793,"portal_rats",15,53.5784205956287
1985.5,6,124,6267,13052.6034933279,105.262931397806,50.5403225806452,"portal_rats",16,137.085605453262
1986,7,68,3723,7581.06127461758,111.486195214964,54.75,"portal_rats",17,79.6204661652725
1986.5,6,100,4992,10441.8359815313,104.418359815313,49.92,"portal_rats",18,109.665892195651
1987,7,112,5333,11178.6341665731,99.8092336301171,47.6160714285714,"portal_rats",19,117.4041511066
1987.5,8,114,4977,10597.0376063488,92.9564702311298,43.6578947368421,"portal_rats",20,111.295904837674
1988,8,111,4889,10497.1524384329,94.5689408867826,44.045045045045,"portal_rats",21,110.246855984964
1988.5,8,114,5005,10757.8665046343,94.3672500406519,43.9035087719298,"portal_rats",22,112.985018194034
1989,7,123,4360,9822.60516786391,79.8585786005196,35.4471544715447,"portal_rats",23,103.16239034253
1989.5,7,122,4874,10782.7104242876,88.3828723302265,39.9508196721311,"portal_rats",24,113.245942673142
1990,5,183,8226,17792.4863680423,97.226701464712,44.9508196721311,"portal_rats",25,186.866456759281
1990.5,4,133,5814,12772.3709789311,96.0328645032411,43.7142857142857,"portal_rats",26,134.142449789075
1991,5,130,5472,12110.6427360192,93.1587902770707,42.0923076923077,"portal_rats",27,127.192616610471
1991.5,6,121,4414,9999.34310587094,82.6391992220739,36.4793388429752,"portal_rats",28,105.018589165289
1992,6,114,4742,10501.2268312642,92.116024835651,41.5964912280702,"portal_rats",29,110.289647494598
1992.5,6,112,4319,9555.12013395831,85.3135726246278,38.5625,"portal_rats",30,100.35311571457
1993,7,90,3852,8398.26755795203,93.3140839772448,42.8,"portal_rats",31,88.2032150542875
1993.5,4,73,2783,6247.39570406462,85.5807630693784,38.1232876712329,"portal_rats",32,65.6135783972592
1994,3,90,3774,8380.9704906191,93.1218943402122,41.9333333333333,"portal_rats",33,88.0215517601323
1994.5,2,64,2572,5750.3866987092,89.8497921673312,40.1875,"portal_rats",34,60.393717053145
1995,4,110,4576,10143.9297561979,92.2175432381628,41.6,"portal_rats",35,106.537117519473
1995.5,5,172,6104,13800.6827745681,80.2365277591169,35.4883720930233,"portal_rats",36,144.942344627809
1996,6,168,6017,13590.7339550835,80.8972259231161,35.8154761904762,"portal_rats",37,142.737346900884
1996.5,6,151,5137,11736.2864436128,77.7237512822043,34.0198675496689,"portal_rats",38,123.260921372352
1997,9,249,9250,20879.4181926051,83.853085110864,37.14859437751,"portal_rats",39,219.287108959392
1997.5,6,192,7425,16715.7641941275,87.0612718444142,38.671875,"portal_rats",40,175.558129559155
1998,5,128,5207,11622.9725906056,90.804473364106,40.6796875,"portal_rats",41,122.070837098845
1998.5,6,147,5458,12443.7543741138,84.6513903000938,37.1292517006803,"portal_rats",42,130.691137853001
1999,5,138,5682,12698.3640827438,92.0171310343753,41.1739130434783,"portal_rats",43,133.365188748645
1999.5,4,60,1879,4384.74002795699,73.0790004659498,31.3166666666667,"portal_rats",44,46.0509462188823
2000,4,131,4274,10011.4300255753,76.423129966224,32.6259541984733,"portal_rats",45,105.145532629602
2000.5,4,154,5005,11750.0031200095,76.2987215585035,32.5,"portal_rats",46,123.404981435895
2001,7,121,5017,11108.1711901063,91.8030676868293,41.4628099173554,"portal_rats",47,116.664110256058
2001.5,6,192,6547,15150.9855048889,78.9113828379628,34.0989583333333,"portal_rats",48,159.123964978557
2002,6,192,7453,16749.0938306209,87.2348637011505,38.8177083333333,"portal_rats",49,175.908175693673
2002.5,6,197,6782,15638.2405104221,79.3819315249854,34.4263959390863,"portal_rats",50,164.241384463321
1987,38,348,27705.5401007107,68980.7526218021,198.220553510925,79.6136209790537,"mccoy",NA,220.489259365648
1988,37,360,35615.6630217166,78951.9081453434,219.310855959287,98.932397282546,"mccoy",NA,252.360942593854
1989,39,349,32445.6822230577,73610.7277571489,210.918990708163,92.967570839707,"mccoy",NA,235.288456963143
1990,38,565,60518.661021445,137759.926450687,243.822878673782,107.112674374239,"mccoy",NA,440.334194668933
1991,38,356,42532.3849082598,95029.6959583706,266.93734819767,119.472991315337,"mccoy",NA,303.751792829546
1992,46,540,48061.3379724835,114303.861605814,211.673817788545,89.0024777268214,"mccoy",NA,365.359507256722
1993,47,651,62384.0428226521,143660.1697301,220.676143978648,95.8280227690508,"mccoy",NA,459.193662293003
1994,33,473,44097.1426271205,111156.535675819,235.003246671922,93.2286313469779,"mccoy",NA,355.299431990631
1995,31,409,122636.303615954,193818.631897255,473.88418556786,299.844263119692,"mccoy",NA,619.519575737161
1996,33,427,164903.627030983,241100.11089345,564.637262045551,386.191164006985,"mccoy",NA,770.649534303146
1998,37,361,190088.213624032,259362.863952379,718.456686848695,526.560148543026,"mccoy",NA,829.024381530723
2000,42,609,69518.413382197,157287.952712008,258.272500348126,114.151746111982,"mccoy",NA,502.753346150772
2001,41,556,71039.2576881627,143590.391964935,258.256100656358,127.768449079429,"mccoy",NA,458.9706254722
2002,39,486,54513.8788393326,117973.409704048,242.743641366353,112.168474978051,"mccoy",NA,377.08880726628
2003,42,575,81166.4315184531,158042.942731194,274.857291706425,141.15901133644,"mccoy",NA,505.166587291696
2004,43,375,77650.5612238256,136855.217074544,364.947245532116,207.068163263535,"mccoy",NA,437.442392351544
2005,39,293,57604.8592358952,102950.061052334,351.365396083052,196.603615139574,"mccoy",NA,329.068353857058
2006,40,319,45554.2833190671,91944.4094635526,288.226988913958,142.803395984536,"mccoy",NA,293.890019678086
2007,37,269,64047.9830622111,107781.799133887,400.675833211478,238.096591309335,"mccoy",NA,344.512464142304
2008,40,389,93667.964285675,158728.197010147,408.04163755822,240.791681968316,"mccoy",NA,507.356925939809
2009,35,211,37652.0140235067,69054.6843633099,327.273385608104,178.445564092449,"mccoy",NA,220.725573907155
2010,34,270,50257.0581418959,96165.7730503614,356.169529816153,186.137252377392,"mccoy",NA,307.383136169169
2011,33,227,33424.9861446248,73419.562092034,323.434194238035,147.246634998347,"mccoy",NA,234.677417298957
2012,23,195,31068.4201532366,66263.7055865926,339.813874803039,159.325231555059,"mccoy",NA,211.804522454476
2013,33,251,39136.6055319497,84819.0981452389,337.924693805733,155.922731202987,"mccoy",NA,271.114759107384
2014,35,305,39503.2465911108,82973.5657851783,272.044477984191,129.51884128233,"mccoy",NA,265.21572136513
2017,37,383,89179.0238312727,149165.955907927,389.467247801377,232.843404259198,"mccoy",NA,476.792291916986
2018,34,352,48549.8046845383,96598.5052061587,274.427571608406,137.925581490166,"mccoy",NA,308.766316098483
1987,50,817,79609.6484444545,209753.769171732,256.736559573724,97.441430164571,"cranbury",NA,828.120147640728
1988,47,1278,115844.941402758,314346.215038902,245.967304412286,90.6454940553664,"cranbury",NA,1241.05724076496
1989,46,1126,102589.791835158,278744.40039971,247.55275346333,91.1099394628401,"cranbury",NA,1100.4991944819
1991,40,894,84294.8979797249,227218.325547765,254.159200836426,94.2895950556207,"cranbury",NA,897.071237586383
1993,46,941,81536.0151173079,223562.474125341,237.579674947228,86.6482626113793,"cranbury",NA,882.63772236687
1995,46,778,61698.6890849629,172599.173400024,221.849837275095,79.3042276156336,"cranbury",NA,681.431630635785
1996,48,913,80274.9720814696,215279.23115634,235.793243325673,87.9243943937236,"cranbury",NA,849.934994699474
1997,45,952,86664.1618120226,233079.71613557,244.831634596187,91.0337834159902,"cranbury",NA,920.212350416536
1998,37,730,75794.9680297909,197167.053265822,270.091853788797,103.828723328481,"cranbury",NA,778.427057140026
1999,36,781,74040.3105729179,199677.051503318,255.668439824992,94.8019341522636,"cranbury",NA,788.336676972943
2000,34,631,71406.4267910748,179718.853005701,284.815931863235,113.163909336093,"cranbury",NA,709.540542096541
2001,35,742,132564.706093938,256953.932134532,346.299099911768,178.658633549781,"cranbury",NA,1014.46915140723
2002,41,892,123024.52395992,263042.923461003,294.89116979933,137.919869910224,"cranbury",NA,1038.50884526432
2003,35,627,80240.7511029845,176111.459126654,280.879520138204,127.975679590087,"cranbury",NA,695.298340092205
2005,40,729,71194.3301633144,187525.116538897,257.23609950466,97.6602608550266,"cranbury",NA,740.36012705637
2010,45,868,70226.1415096476,193400.751171238,222.811925312487,80.9056929834649,"cranbury",NA,763.557476207381
2013,47,608,48586.2410445496,130486.420729166,214.615823567708,79.9115806653777,"cranbury",NA,515.168020226975
2015,42,656,45910.0343309131,132743.918556449,202.353534384831,69.98480843127,"cranbury",NA,524.080753673484
2017,42,543,60785.3089877712,143447.841443283,264.17650357879,111.943478798842,"cranbury",NA,566.340467224198
2018,42,435,42405.5565251443,102822.191168741,236.372853261474,97.4840379888375,"cranbury",NA,405.948024045693
