"year","abundance","energy","site_name","scaled_energy"
2014,355,71787.4337527022,"bbs_rtrg_108_79",347.171154076115
2015,549,102150.362928193,"bbs_rtrg_108_79",494.009292897168
2017,505,104131.811191514,"bbs_rtrg_108_79",503.591773344778
2018,434,101353.764347595,"bbs_rtrg_108_79",490.156863104035
1970,127,22279.5043145862,"bbs_rtrg_109_14",91.0011310653477
1971,134,29810.0812086804,"bbs_rtrg_109_14",121.759939935637
1972,97,17577.808469644,"bbs_rtrg_109_14",71.7969497795518
1973,135,22829.1366901808,"bbs_rtrg_109_14",93.2461167321293
1974,119,24053.0696143331,"bbs_rtrg_109_14",98.2452979918783
1975,139,23889.6894943446,"bbs_rtrg_109_14",97.5779682567724
1976,96,27388.2684874188,"bbs_rtrg_109_14",111.867991993197
1977,100,16805.5444280757,"bbs_rtrg_109_14",68.6426201198117
1978,252,51864.1154421445,"bbs_rtrg_109_14",211.840133438201
1979,157,36256.2617890427,"bbs_rtrg_109_14",148.089507935963
1980,213,55662.974771993,"bbs_rtrg_109_14",227.35665889106
1981,159,35055.3808434593,"bbs_rtrg_109_14",143.184482995558
1982,162,50936.5993214735,"bbs_rtrg_109_14",208.051673207192
1983,205,66435.292119106,"bbs_rtrg_109_14",271.356428766567
1984,212,52248.2400368398,"bbs_rtrg_109_14",213.409098891549
1985,163,35190.3918931789,"bbs_rtrg_109_14",143.735938631972
1986,153,31515.7548762858,"bbs_rtrg_109_14",128.726801980178
1987,138,32688.020629829,"bbs_rtrg_109_14",133.514947532041
1988,120,41418.472125881,"bbs_rtrg_109_14",169.174670909807
1989,133,37210.6518220196,"bbs_rtrg_109_14",151.987735259698
1990,87,19872.8379727202,"bbs_rtrg_109_14",81.1710488465382
1991,127,34596.2252459237,"bbs_rtrg_109_14",141.309051741759
1992,104,18648.8690943093,"bbs_rtrg_109_14",76.1717207308197
1993,140,30622.5603978119,"bbs_rtrg_109_14",125.078529260339
1994,103,20400.5666172519,"bbs_rtrg_109_14",83.3265682364611
1995,138,45850.1094142135,"bbs_rtrg_109_14",187.27579201265
1996,66,27374.8064500166,"bbs_rtrg_109_14",111.813006001914
1997,105,32462.314113503,"bbs_rtrg_109_14",132.593044244407
1998,85,30773.5242836963,"bbs_rtrg_109_14",125.695144611
1999,865,186172.11546027,"bbs_rtrg_109_2",907.073398787922
2000,675,145272.767384848,"bbs_rtrg_109_2",707.802360935315
2001,1095,239581.131462141,"bbs_rtrg_109_2",1167.29441819764
2002,1043,226352.096491573,"bbs_rtrg_109_2",1102.83951482088
2003,975,209796.946216488,"bbs_rtrg_109_2",1022.17901209017
2004,830,175519.03891631,"bbs_rtrg_109_2",855.169157788201
2005,892,188015.823230522,"bbs_rtrg_109_2",916.056367421004
2006,821,154098.397691216,"bbs_rtrg_109_2",750.802863232078
2007,920,179653.644089077,"bbs_rtrg_109_2",875.313905874857
2008,849,168401.758392097,"bbs_rtrg_109_2",820.492128850409
2009,799,150611.456775964,"bbs_rtrg_109_2",733.813684484495
2010,795,164451.79389349,"bbs_rtrg_109_2",801.246992628021
2011,802,159720.174417269,"bbs_rtrg_109_2",778.193453436852
2012,824,180886.674795372,"bbs_rtrg_109_2",881.321515289425
2013,759,143194.001001751,"bbs_rtrg_109_2",697.674132635711
2016,779,153861.214506571,"bbs_rtrg_109_2",749.647252162722
2017,714,146904.230198316,"bbs_rtrg_109_2",715.751223285347
2018,910,177398.970684876,"bbs_rtrg_109_2",864.328618078944
1989,658,183371.305982609,"bbs_rtrg_109_4",724.324138553832
1990,768,162476.975943106,"bbs_rtrg_109_4",641.790682594491
1993,522,103005.086942461,"bbs_rtrg_109_4",406.874295116468
1995,575,116484.652686405,"bbs_rtrg_109_4",460.11912965175
2000,382,88443.8461863944,"bbs_rtrg_109_4",349.356800160562
2004,356,93433.6184993905,"bbs_rtrg_109_4",369.066604335341
2005,356,87238.4074506573,"bbs_rtrg_109_4",344.595267983195
2006,454,151196.721509908,"bbs_rtrg_109_4",597.233217449048
2007,401,106792.526752836,"bbs_rtrg_109_4",421.834836861397
2008,407,115908.790327542,"bbs_rtrg_109_4",457.844449844166
2009,366,94212.3872819147,"bbs_rtrg_109_4",372.142772793169
2010,474,110290.441192947,"bbs_rtrg_109_4",435.651741583711
2011,346,79140.5726955023,"bbs_rtrg_109_4",312.608490380513
2012,369,86183.8253898151,"bbs_rtrg_109_4",340.429625825276
2013,403,115408.940623114,"bbs_rtrg_109_4",455.870023122241
2015,444,109626.35970028,"bbs_rtrg_109_4",433.028592599044
2016,394,123828.226632304,"bbs_rtrg_109_4",489.126546290719
2017,478,140939.25631955,"bbs_rtrg_109_4",556.715811533552
2018,393,95540.0192750155,"bbs_rtrg_109_4",377.386973321525
1989,662,126905.812903895,"bbs_rtrg_109_45",654.497245075498
1990,731,143957.546716898,"bbs_rtrg_109_45",742.438944111951
1991,612,130434.445424576,"bbs_rtrg_109_45",672.695625518627
1992,612,140292.707399141,"bbs_rtrg_109_45",723.538098025947
1993,653,155104.620733707,"bbs_rtrg_109_45",799.92826684439
1995,626,137802.165425683,"bbs_rtrg_109_45",710.693510192858
1998,346,84347.2833993407,"bbs_rtrg_109_45",435.0081635447
2002,522,96217.7314986124,"bbs_rtrg_109_45",496.228177041391
2003,431,80252.4995821601,"bbs_rtrg_109_45",413.889944716111
2006,702,138001.447102003,"bbs_rtrg_109_45",711.721274840997
2007,902,157620.793550959,"bbs_rtrg_109_45",812.905041819012
2008,860,141224.438613957,"bbs_rtrg_109_45",728.343358709393
2009,848,147732.717445955,"bbs_rtrg_109_45",761.908807511579
2011,798,158443.16864573,"bbs_rtrg_109_45",817.146315103744
2012,673,133341.667423592,"bbs_rtrg_109_45",687.689176606943
2013,1015,187641.814634238,"bbs_rtrg_109_45",967.733848662075
2014,1289,232585.461375106,"bbs_rtrg_109_45",1199.52380613093
2015,1109,203620.666059621,"bbs_rtrg_109_45",1050.14232151354
2016,1001,195967.178365152,"bbs_rtrg_109_45",1010.67063383725
2018,1251,241654.783053365,"bbs_rtrg_109_45",1246.29744019306
1986,802,146040.441165261,"bbs_rtrg_109_7",812.043225326812
1987,832,151139.578975304,"bbs_rtrg_109_7",840.396469678955
1988,804,141114.094135795,"bbs_rtrg_109_7",784.650766779254
1989,779,138466.952591567,"bbs_rtrg_109_7",769.931601729355
1990,992,180855.864646806,"bbs_rtrg_109_7",1005.63089562891
1991,774,137307.598784108,"bbs_rtrg_109_7",763.485131165504
1993,1626,291607.004374045,"bbs_rtrg_109_7",1621.45149980632
1994,1487,264381.522699768,"bbs_rtrg_109_7",1470.06693965673
1995,1429,256769.780354512,"bbs_rtrg_109_7",1427.74260979933
1996,1077,186607.742957677,"bbs_rtrg_109_7",1037.6136380664
1997,1225,220244.931611553,"bbs_rtrg_109_7",1224.64985178552
1998,1202,215439.178510118,"bbs_rtrg_109_7",1197.92794367928
1999,1410,254763.133824558,"bbs_rtrg_109_7",1416.58485303502
2000,1149,205217.25258223,"bbs_rtrg_109_7",1141.08994981057
2001,1134,206454.104189451,"bbs_rtrg_109_7",1147.96733911702
2002,1521,269537.366467234,"bbs_rtrg_109_7",1498.73549179755
2003,1264,226229.951789491,"bbs_rtrg_109_7",1257.92895619085
2004,1493,272380.214101402,"bbs_rtrg_109_7",1514.54286093135
2005,1303,236506.96989911,"bbs_rtrg_109_7",1315.07328461036
2006,1360,259771.454345279,"bbs_rtrg_109_7",1444.43311695881
2007,1188,214063.12166965,"bbs_rtrg_109_7",1190.27651763557
2008,1734,308240.43091219,"bbs_rtrg_109_7",1713.93999974853
2009,1459,260248.811270766,"bbs_rtrg_109_7",1447.08741226435
2010,1153,209561.047222118,"bbs_rtrg_109_7",1165.24318422555
2011,1285,230491.391811104,"bbs_rtrg_109_7",1281.62426601103
2012,1089,199884.964241896,"bbs_rtrg_109_7",1111.44029531961
2013,1237,227272.155737321,"bbs_rtrg_109_7",1263.7240267103
2014,1109,197391.783245762,"bbs_rtrg_109_7",1097.57721245523
2015,982,170857.558130442,"bbs_rtrg_109_7",950.036315069082
2016,1080,195301.613913392,"bbs_rtrg_109_7",1085.95503552538
2017,1019,183467.95504529,"bbs_rtrg_109_7",1020.1551622985
2018,719,125529.491541961,"bbs_rtrg_109_7",697.994147182954
1995,821,158360.366708576,"bbs_rtrg_109_76",675.374254601528
1996,623,124041.086092515,"bbs_rtrg_109_76",529.009611438085
1997,728,158362.837428055,"bbs_rtrg_109_76",675.384791709776
1998,635,141399.85162241,"bbs_rtrg_109_76",603.041160961644
1999,789,195501.826537802,"bbs_rtrg_109_76",833.774909186634
2000,651,159811.866790662,"bbs_rtrg_109_76",681.564602643576
2005,662,146535.337483335,"bbs_rtrg_109_76",624.942947421395
2009,533,113947.927603083,"bbs_rtrg_109_76",485.964375227437
2014,851,206386.887010013,"bbs_rtrg_109_76",880.197443786093
2015,852,234113.781175914,"bbs_rtrg_109_76",998.446920400223
2016,844,207599.161766014,"bbs_rtrg_109_76",885.367545224498
2017,824,224280.36068379,"bbs_rtrg_109_76",956.509413099086
2018,766,175722.935511743,"bbs_rtrg_109_76",749.422024300025
1992,569,118139.092129065,"bbs_rtrg_109_79",576.836339233713
1998,426,86317.4546336422,"bbs_rtrg_109_79",421.46120852568
1999,343,76569.6703769637,"bbs_rtrg_109_79",373.865818338327
2000,501,116345.685628756,"bbs_rtrg_109_79",568.079694656949
2001,415,81719.5266395243,"bbs_rtrg_109_79",399.010960226077
2002,404,95186.8949100035,"bbs_rtrg_109_79",464.767919013
2003,502,118720.225292452,"bbs_rtrg_109_79",579.673831214855
2005,570,128738.353437743,"bbs_rtrg_109_79",628.589226289932
2006,539,109698.074558061,"bbs_rtrg_109_79",535.621483191429
2007,592,117949.237606072,"bbs_rtrg_109_79",575.909338813646
2008,582,140463.700379845,"bbs_rtrg_109_79",685.84043826757
2009,490,93519.7608360083,"bbs_rtrg_109_79",456.627823309501
2011,496,106910.976386208,"bbs_rtrg_109_79",522.012952115364
2014,481,81706.1353270666,"bbs_rtrg_109_79",398.945574624102
2015,459,74966.280108924,"bbs_rtrg_109_79",366.036963757588
2016,546,96368.9450741842,"bbs_rtrg_109_79",470.539501282752
2017,480,90019.2951176318,"bbs_rtrg_109_79",439.536141003398
2018,499,88198.2992469257,"bbs_rtrg_109_79",430.644786136118
1968,906,312722.954118021,"bbs_rtrg_11_11",1194.72888889568
1970,1562,384626.929807138,"bbs_rtrg_11_11",1469.43132391367
1973,990,222472.835459977,"bbs_rtrg_11_11",849.936725202013
1974,838,228769.794026938,"bbs_rtrg_11_11",873.993668298323
1975,1287,360909.685933967,"bbs_rtrg_11_11",1378.82180501802
1976,1624,418701.733100944,"bbs_rtrg_11_11",1599.61093286935
1977,1377,404820.263901965,"bbs_rtrg_11_11",1546.57807405951
1978,1174,357254.882135875,"bbs_rtrg_11_11",1364.85896786991
1979,1458,418256.26171257,"bbs_rtrg_11_11",1597.90905096443
1981,2260,590651.992039456,"bbs_rtrg_11_11",2256.53086503846
1983,4603,1124462.35332549,"bbs_rtrg_11_11",4295.90357951972
1984,1072,318732.486295286,"bbs_rtrg_11_11",1217.6877462689
1985,971,235879.546231815,"bbs_rtrg_11_11",901.155813705948
1986,847,232168.489361697,"bbs_rtrg_11_11",886.978066941025
1987,937,271502.602455767,"bbs_rtrg_11_11",1037.25037862697
1988,1082,314013.518107402,"bbs_rtrg_11_11",1199.65936828895
1989,837,226387.375279925,"bbs_rtrg_11_11",864.891859604646
1990,728,197558.370049787,"bbs_rtrg_11_11",754.753333049377
1991,790,213157.412834606,"bbs_rtrg_11_11",814.348021602712
1992,730,178645.72672718,"bbs_rtrg_11_11",682.499342591194
1993,881,223913.703712302,"bbs_rtrg_11_11",855.44142801796
1995,1057,276929.964921364,"bbs_rtrg_11_11",1057.98511089645
1996,928,214848.68718168,"bbs_rtrg_11_11",820.80937755657
1997,678,174052.015438548,"bbs_rtrg_11_11",664.949496916278
1998,1047,245534.836365144,"bbs_rtrg_11_11",938.042949431213
1999,922,219882.915793463,"bbs_rtrg_11_11",840.042178592121
2000,1005,261906.325636019,"bbs_rtrg_11_11",1000.58869776403
2001,849,202747.975006938,"bbs_rtrg_11_11",774.579734925601
2002,776,224045.365768422,"bbs_rtrg_11_11",855.944430627609
2003,774,168229.467538191,"bbs_rtrg_11_11",642.704995539157
2004,672,147571.725814064,"bbs_rtrg_11_11",563.784019345493
2005,820,205112.741373437,"bbs_rtrg_11_11",783.614104345375
2006,726,175732.909623046,"bbs_rtrg_11_11",671.371196426823
2007,574,137319.008109472,"bbs_rtrg_11_11",524.614467286501
1969,969,148061.716796906,"bbs_rtrg_11_14",959.647450928705
1970,467,61097.4013917619,"bbs_rtrg_11_14",395.996796284598
1971,517,92382.4772053848,"bbs_rtrg_11_14",598.767937307069
1972,488,82541.0353892702,"bbs_rtrg_11_14",534.981600388848
1973,472,66753.2885316318,"bbs_rtrg_11_14",432.654872348661
1974,466,85054.7043627124,"bbs_rtrg_11_14",551.273698542426
1975,572,82746.1977804201,"bbs_rtrg_11_14",536.311340242963
1976,576,78813.5137716062,"bbs_rtrg_11_14",510.822035742036
1977,592,80255.2919585836,"bbs_rtrg_11_14",520.166779217052
1978,505,89975.6691511647,"bbs_rtrg_11_14",583.168447688323
1979,649,111446.904228424,"bbs_rtrg_11_14",722.332145475553
1980,598,78499.4929159869,"bbs_rtrg_11_14",508.786740460091
1981,610,82373.5448545968,"bbs_rtrg_11_14",533.896026966284
1982,655,86847.5876576131,"bbs_rtrg_11_14",562.894095232302
1983,787,102545.745281121,"bbs_rtrg_11_14",664.640159465371
1984,543,78123.0131251994,"bbs_rtrg_11_14",506.346623734637
1985,729,94144.9945942879,"bbs_rtrg_11_14",610.191520364656
1986,632,93054.1618856156,"bbs_rtrg_11_14",603.121395480835
1987,583,98289.0163302018,"bbs_rtrg_11_14",637.050589552121
1988,493,86731.7543550364,"bbs_rtrg_11_14",562.143333077472
1989,657,106608.378177049,"bbs_rtrg_11_14",690.971714893599
1990,475,72684.4667601987,"bbs_rtrg_11_14",471.097220520642
1991,422,71792.3123877304,"bbs_rtrg_11_14",465.314809726714
1994,639,80321.0441161945,"bbs_rtrg_11_14",520.59294535783
1996,553,75162.5432296958,"bbs_rtrg_11_14",487.158629361533
2000,553,77063.3484282776,"bbs_rtrg_11_14",499.478511252631
2002,558,76097.1621429444,"bbs_rtrg_11_14",493.216269898817
2003,385,63128.5359292318,"bbs_rtrg_11_14",409.161394963742
2004,496,68381.0914651512,"bbs_rtrg_11_14",443.205316917049
2005,644,111476.577613782,"bbs_rtrg_11_14",722.524470603448
2006,501,87006.2936446259,"bbs_rtrg_11_14",563.922732473439
2007,380,63880.1375475552,"bbs_rtrg_11_14",414.03282690943
2009,630,78998.2491527083,"bbs_rtrg_11_14",512.019379940159
2010,409,78995.6303776143,"bbs_rtrg_11_14",512.002406607026
2011,592,95780.0907573817,"bbs_rtrg_11_14",620.789235283014
2012,607,91131.1705885342,"bbs_rtrg_11_14",590.657716575007
2013,515,100406.447236082,"bbs_rtrg_11_14",650.774509653174
2014,463,80188.3574537477,"bbs_rtrg_11_14",519.732949809055
2015,526,83895.123069928,"bbs_rtrg_11_14",543.757986474252
2016,781,128971.041799917,"bbs_rtrg_11_14",835.913119099373
2017,506,93081.1675542078,"bbs_rtrg_11_14",603.296430064965
2018,538,96921.2945072988,"bbs_rtrg_11_14",628.185835115099
1967,783,179202.100977719,"bbs_rtrg_11_2",777.872853761255
1968,656,129913.441762256,"bbs_rtrg_11_2",563.922739377467
1969,705,150357.157078346,"bbs_rtrg_11_2",652.663948814442
1970,950,209675.559466828,"bbs_rtrg_11_2",910.150745535781
1971,805,176530.390718924,"bbs_rtrg_11_2",766.275607567749
1972,614,138141.347232268,"bbs_rtrg_11_2",599.638081293198
1973,619,137328.963849675,"bbs_rtrg_11_2",596.111722077997
1974,599,136063.29991425,"bbs_rtrg_11_2",590.617781928966
1976,682,169729.813041925,"bbs_rtrg_11_2",736.755949394266
1977,847,195869.315771437,"bbs_rtrg_11_2",850.221190444279
1978,861,206843.629634093,"bbs_rtrg_11_2",897.858025034058
1979,1194,308573.61786575,"bbs_rtrg_11_2",1339.44322870696
1980,833,193433.655302537,"bbs_rtrg_11_2",839.648579133367
1983,923,218814.241346235,"bbs_rtrg_11_2",949.819546930219
1982,465,54283.3694608655,"bbs_rtrg_11_3",585.823998930676
1983,671,57510.2607099803,"bbs_rtrg_11_3",620.648483012006
1986,472,54886.432272826,"bbs_rtrg_11_3",592.332229197476
1987,602,53834.518328,"bbs_rtrg_11_3",580.980015069848
1991,520,45432.6696826177,"bbs_rtrg_11_3",490.307593281503
1992,596,58829.1139854291,"bbs_rtrg_11_3",634.881495949481
1995,433,37302.608185104,"bbs_rtrg_11_3",402.568287757011
1996,509,45136.4852779523,"bbs_rtrg_11_3",487.111182777047
1997,445,42705.6170969306,"bbs_rtrg_11_3",460.877348495516
1999,461,44979.1599462897,"bbs_rtrg_11_3",485.413333954413
2000,552,53398.9470149407,"bbs_rtrg_11_3",576.279346504684
2001,461,43071.5622387836,"bbs_rtrg_11_3",464.826614145728
2002,435,37474.1845948719,"bbs_rtrg_11_3",404.419933656863
2003,580,50014.0626044878,"bbs_rtrg_11_3",539.749806408998
2004,535,47122.1993355873,"bbs_rtrg_11_3",508.540931179368
2005,812,73975.5606594734,"bbs_rtrg_11_3",798.34135572432
2006,556,55068.6044566074,"bbs_rtrg_11_3",594.298224275834
2007,705,64894.5951990168,"bbs_rtrg_11_3",700.33993184382
2008,560,47300.0830224547,"bbs_rtrg_11_3",510.460644966854
2009,393,32831.3012691906,"bbs_rtrg_11_3",354.314118497765
2010,478,40578.1902351674,"bbs_rtrg_11_3",437.918241056742
2011,451,44595.9441769422,"bbs_rtrg_11_3",481.277684368138
2012,485,44932.4265464222,"bbs_rtrg_11_3",484.908988931879
2013,345,35173.6008365218,"bbs_rtrg_11_3",379.592123766336
2014,336,28592.2075119885,"bbs_rtrg_11_3",308.565984560049
2015,585,51134.8037101116,"bbs_rtrg_11_3",551.844800562517
2016,265,28844.1784929387,"bbs_rtrg_11_3",311.28524552599
2017,491,42659.3526554512,"bbs_rtrg_11_3",460.378064453554
2018,350,31571.0921635194,"bbs_rtrg_11_3",340.713991145586
1972,456,121996.099218004,"bbs_rtrg_11_4",513.726021894023
1973,706,177978.831236553,"bbs_rtrg_11_4",749.469512046569
1974,330,68847.7319648691,"bbs_rtrg_11_4",289.918052179151
1975,364,85732.2685023263,"bbs_rtrg_11_4",361.018897554641
1976,393,86606.9328985272,"bbs_rtrg_11_4",364.702112539652
1977,338,74408.8177602112,"bbs_rtrg_11_4",313.335804888993
1978,445,109146.814743061,"bbs_rtrg_11_4",459.617637775106
1979,360,79727.1713670984,"bbs_rtrg_11_4",335.731411461704
1980,458,112209.989064354,"bbs_rtrg_11_4",472.516676092993
1981,346,77743.9822372662,"bbs_rtrg_11_4",327.380194751803
1992,457,96623.7714177744,"bbs_rtrg_11_4",406.883056335667
1993,385,87690.0329587022,"bbs_rtrg_11_4",369.263050871234
1994,362,94238.0597599365,"bbs_rtrg_11_4",396.836815781884
1995,293,75397.4724039774,"bbs_rtrg_11_4",317.499033225183
1997,370,77375.7731043194,"bbs_rtrg_11_4",325.829664740546
1999,445,94042.6641945541,"bbs_rtrg_11_4",396.014004338378
2000,432,98328.8252819866,"bbs_rtrg_11_4",414.063044420462
2016,585,128419.72552587,"bbs_rtrg_11_4",540.775935870179
2017,828,234738.726040874,"bbs_rtrg_11_4",988.485637544489
2018,752,180938.677536571,"bbs_rtrg_11_4",761.933435687345
1989,625,56318.8117686027,"bbs_rtrg_11_43",628.620857614032
1990,624,52036.4208514842,"bbs_rtrg_11_43",580.821549240514
1991,642,58164.4286630526,"bbs_rtrg_11_43",649.221314878346
1992,733,64463.6457643474,"bbs_rtrg_11_43",719.532089061271
1998,465,42750.4597962186,"bbs_rtrg_11_43",477.173254487501
1999,619,58898.1263235988,"bbs_rtrg_11_43",657.410721545819
2000,605,48448.2833932607,"bbs_rtrg_11_43",540.77137816281
2001,692,55909.4581025276,"bbs_rtrg_11_43",624.051722638442
2002,790,70315.922677887,"bbs_rtrg_11_43",784.854194000193
2003,763,70203.501845014,"bbs_rtrg_11_43",783.599372064946
2004,753,65363.4242287492,"bbs_rtrg_11_43",729.575260999608
2007,526,48218.5710891302,"bbs_rtrg_11_43",538.207369067229
2008,677,62283.38648965,"bbs_rtrg_11_43",695.196411300305
2009,610,54448.5958182788,"bbs_rtrg_11_43",607.745829933291
2011,502,43179.0708029939,"bbs_rtrg_11_43",481.957336576607
2012,624,58607.4814090981,"bbs_rtrg_11_43",654.166593168869
2013,563,52192.6843442812,"bbs_rtrg_11_43",582.565735379586
2014,568,56694.0883274857,"bbs_rtrg_11_43",632.809629800078
2017,563,51579.3120854437,"bbs_rtrg_11_43",575.719380080555
1969,720,194653.192279211,"bbs_rtrg_11_45",1013.0852961561
1970,640,158630.896904293,"bbs_rtrg_11_45",825.604899092924
1971,726,156369.8539382,"bbs_rtrg_11_45",813.837152794473
1972,764,163089.653179284,"bbs_rtrg_11_45",848.810788338541
1973,653,140498.53717553,"bbs_rtrg_11_45",731.233844548524
1974,574,105008.379455391,"bbs_rtrg_11_45",546.522992784223
1975,602,121571.816946948,"bbs_rtrg_11_45",632.72848872301
1976,667,137535.451005085,"bbs_rtrg_11_45",715.812268383389
1977,550,103419.864668031,"bbs_rtrg_11_45",538.255463467301
1979,515,93519.4538817326,"bbs_rtrg_11_45",486.728126689195
1980,476,85245.2033870771,"bbs_rtrg_11_45",443.664247722217
1986,835,164838.924221626,"bbs_rtrg_11_45",857.91498411996
1987,752,123321.522307722,"bbs_rtrg_11_45",641.834944943173
1991,747,149706.895971498,"bbs_rtrg_11_45",779.159351388116
1992,704,153910.026486154,"bbs_rtrg_11_45",801.034819611184
1993,912,185932.529400059,"bbs_rtrg_11_45",967.698034677591
1994,781,151468.290520471,"bbs_rtrg_11_45",788.32664475433
1995,780,150669.981985229,"bbs_rtrg_11_45",784.171795664113
1996,781,133999.192942299,"bbs_rtrg_11_45",697.407581540733
1997,809,157980.855223111,"bbs_rtrg_11_45",822.22171456159
1998,782,144748.906711943,"bbs_rtrg_11_45",753.355171356222
1999,751,135072.2248401,"bbs_rtrg_11_45",702.99224637587
2000,951,179937.09618982,"bbs_rtrg_11_45",936.494409613653
2001,873,180765.314996857,"bbs_rtrg_11_45",940.804928673654
2002,772,141432.032535928,"bbs_rtrg_11_45",736.092282329975
2005,602,109867.079774299,"bbs_rtrg_11_45",571.810417017441
2007,583,108165.07672923,"bbs_rtrg_11_45",562.952230625618
2010,925,161395.244817621,"bbs_rtrg_11_45",839.99212897424
2012,1285,228792.51721,"bbs_rtrg_11_45",1190.76565013903
2013,781,135813.569634549,"bbs_rtrg_11_45",706.85062394391
2014,1142,204513.736088957,"bbs_rtrg_11_45",1064.40514264199
2015,1171,211227.501264183,"bbs_rtrg_11_45",1099.34737349485
