"year","abundance","energy","site_name","scaled_energy"
2016,1220,221424.843141191,"bbs_rtrg_11_45",1152.42010759445
2017,1325,241515.017170316,"bbs_rtrg_11_45",1256.98073497389
2018,1620,291990.388352658,"bbs_rtrg_11_45",1519.68311228452
1981,657,95262.6860391474,"bbs_rtrg_11_57",601.289540418293
1982,471,73731.00892952,"bbs_rtrg_11_57",465.383523361807
1983,595,78673.9829535628,"bbs_rtrg_11_57",496.58313259805
1984,621,98535.1482814199,"bbs_rtrg_11_57",621.945028936469
2002,413,75301.0711792244,"bbs_rtrg_11_57",475.293615631985
2003,435,66765.8981852507,"bbs_rtrg_11_57",421.420368295372
2011,105,39780.9013667798,"bbs_rtrg_11_57",251.093485758178
2015,428,71569.4617498129,"bbs_rtrg_11_57",451.740031200098
2016,387,55367.8387001056,"bbs_rtrg_11_57",349.476837890751
2017,369,51253.2537372428,"bbs_rtrg_11_57",323.50594619959
2018,450,74980.2291855021,"bbs_rtrg_11_57",473.268489709408
1988,413,70424.7893718763,"bbs_rtrg_11_6",398.304832831365
1989,555,85094.2674359708,"bbs_rtrg_11_6",481.271698052489
1990,254,57930.7834220413,"bbs_rtrg_11_6",327.641888779587
1991,387,85990.3310304249,"bbs_rtrg_11_6",486.339607568138
1992,500,108883.168224974,"bbs_rtrg_11_6",615.81571638064
1995,664,133185.71388502,"bbs_rtrg_11_6",753.26478045078
1996,329,91214.9742315485,"bbs_rtrg_11_6",515.888870766333
2005,784,99377.8685800748,"bbs_rtrg_11_6",562.056140812984
2006,683,94801.7848984229,"bbs_rtrg_11_6",536.174966554611
2007,575,78091.0046607576,"bbs_rtrg_11_6",441.663011482965
2010,423,82241.4956983968,"bbs_rtrg_11_6",465.137141170247
2014,428,72747.4729972164,"bbs_rtrg_11_6",411.441345149862
1968,453,54427.5730523528,"bbs_rtrg_11_65",353.079138268896
1971,503,93684.7748143798,"bbs_rtrg_11_65",607.745995371859
1972,427,81557.8991111122,"bbs_rtrg_11_65",529.077287893662
1973,460,70810.8807567832,"bbs_rtrg_11_65",459.359904466395
1974,561,84967.1940093252,"bbs_rtrg_11_65",551.193851930199
1975,442,59446.5917397584,"bbs_rtrg_11_65",385.638201510611
1976,465,62758.236715296,"bbs_rtrg_11_65",407.121297093261
1977,422,47949.7475615664,"bbs_rtrg_11_65",311.056595027014
1978,453,56240.6710878879,"bbs_rtrg_11_65",364.840954129544
1979,447,54351.0743938956,"bbs_rtrg_11_65",352.582880969662
1980,449,69039.0362464248,"bbs_rtrg_11_65",447.865705886899
1981,438,70228.1274589747,"bbs_rtrg_11_65",455.579503822485
1982,358,66880.3291446814,"bbs_rtrg_11_65",433.861876568156
1983,458,73096.7375683752,"bbs_rtrg_11_65",474.18857140818
1984,355,48311.1358752807,"bbs_rtrg_11_65",313.400970629872
1985,378,67447.3816325527,"bbs_rtrg_11_65",437.540423902579
1986,331,73839.5274993098,"bbs_rtrg_11_65",479.007151661187
1987,289,59261.1599346795,"bbs_rtrg_11_65",384.435279934778
1988,238,57372.9234296646,"bbs_rtrg_11_65",372.186030507521
1989,245,64116.8799199507,"bbs_rtrg_11_65",415.935002077919
1990,622,87760.1217923714,"bbs_rtrg_11_65",569.311957875078
1991,603,81937.9939848834,"bbs_rtrg_11_65",531.543015519667
1992,637,85785.7533727821,"bbs_rtrg_11_65",556.503958893691
1993,510,69102.4228680235,"bbs_rtrg_11_65",448.276903602996
1994,584,79658.7966603921,"bbs_rtrg_11_65",516.757549584926
1995,596,76232.4863886765,"bbs_rtrg_11_65",494.53060448459
1996,621,92489.4285968785,"bbs_rtrg_11_65",599.991620360458
1997,629,99686.4602556356,"bbs_rtrg_11_65",646.679752747395
1998,661,100659.854501376,"bbs_rtrg_11_65",652.994294848166
1999,696,102535.586386626,"bbs_rtrg_11_65",665.162425090364
2000,576,92787.2984403566,"bbs_rtrg_11_65",601.923942927007
2001,576,85600.4492680866,"bbs_rtrg_11_65",555.301865727776
2002,549,81785.3682843148,"bbs_rtrg_11_65",530.552911647451
2003,594,95360.5634792151,"bbs_rtrg_11_65",618.617066494794
2004,633,105356.050500884,"bbs_rtrg_11_65",683.459162996028
2005,478,86072.6134597288,"bbs_rtrg_11_65",558.364859658189
2006,341,58526.6158153726,"bbs_rtrg_11_65",379.670191393793
2007,365,65870.8197750973,"bbs_rtrg_11_65",427.313050701085
2008,388,72430.7851654826,"bbs_rtrg_11_65",469.868446747923
2009,447,64030.8846170778,"bbs_rtrg_11_65",415.377138742651
2010,421,60310.5694914416,"bbs_rtrg_11_65",391.242943793615
2012,693,95243.8173082255,"bbs_rtrg_11_65",617.859718056539
2015,621,87940.6571404236,"bbs_rtrg_11_65",570.483115461988
2016,550,81009.0578956086,"bbs_rtrg_11_65",525.516879583153
1968,773,152440.413424413,"bbs_rtrg_11_68",716.717169414249
1969,696,151644.029914566,"bbs_rtrg_11_68",712.972875351253
1970,767,158883.988007635,"bbs_rtrg_11_68",747.01242007943
1971,719,137201.63460118,"bbs_rtrg_11_68",645.070194847803
1972,1897,371493.11957245,"bbs_rtrg_11_68",1746.62014577163
1973,660,142452.544862114,"bbs_rtrg_11_68",669.757988947307
1974,737,152949.086397343,"bbs_rtrg_11_68",719.108757347699
1975,750,152462.036432892,"bbs_rtrg_11_68",716.818832622077
1976,694,155663.92183794,"bbs_rtrg_11_68",731.872886811144
1977,633,122485.016967222,"bbs_rtrg_11_68",575.878224706682
1978,633,132551.027825191,"bbs_rtrg_11_68",623.204800693659
1979,854,202923.966933691,"bbs_rtrg_11_68",954.071744623947
1980,652,144677.139456762,"bbs_rtrg_11_68",680.217191367149
1982,597,135291.135418429,"bbs_rtrg_11_68",636.087750260638
1983,656,141586.252296096,"bbs_rtrg_11_68",665.685008942504
1984,668,132572.531623066,"bbs_rtrg_11_68",623.305903418313
1985,578,104500.044537305,"bbs_rtrg_11_68",491.319686439829
1986,559,101617.959992491,"bbs_rtrg_11_68",477.769214943658
1988,1235,271269.179206548,"bbs_rtrg_11_68",1275.40508387986
1989,839,194062.026913213,"bbs_rtrg_11_68",912.406254323078
1990,757,171205.003012205,"bbs_rtrg_11_68",804.941172698334
1991,810,185554.469812249,"bbs_rtrg_11_68",872.406938478551
1992,670,145005.072152071,"bbs_rtrg_11_68",681.759006873024
1993,726,158801.187369265,"bbs_rtrg_11_68",746.623122793856
1994,887,176197.85007069,"bbs_rtrg_11_68",828.415651222036
1995,883,188955.0937565,"bbs_rtrg_11_68",888.395386114023
1996,785,173356.017770034,"bbs_rtrg_11_68",815.054430554093
1997,784,163967.892184796,"bbs_rtrg_11_68",770.915014736422
1998,776,168528.177314201,"bbs_rtrg_11_68",792.355750668891
1999,891,201418.947819313,"bbs_rtrg_11_68",946.995713961604
2000,983,220034.021852952,"bbs_rtrg_11_68",1034.51675165836
2001,845,167128.077124867,"bbs_rtrg_11_68",785.773009110708
2002,826,166002.549383966,"bbs_rtrg_11_68",780.481203358975
2003,839,181866.711168456,"bbs_rtrg_11_68",855.068492083085
2006,975,202554.600128251,"bbs_rtrg_11_68",952.335121603033
2007,860,188387.680981783,"bbs_rtrg_11_68",885.72762584856
2008,834,159416.094472427,"bbs_rtrg_11_68",749.514183428831
2009,709,148995.155070631,"bbs_rtrg_11_68",700.51886766635
2010,716,141926.907172218,"bbs_rtrg_11_68",667.28663933091
2011,766,153958.519127574,"bbs_rtrg_11_68",723.854728267571
2012,719,123040.821909721,"bbs_rtrg_11_68",578.491409335256
2013,735,170169.74576891,"bbs_rtrg_11_68",800.073784685129
2014,698,174797.27717079,"bbs_rtrg_11_68",821.830687157553
2015,759,157933.444723147,"bbs_rtrg_11_68",742.543325060862
2016,667,134205.219197092,"bbs_rtrg_11_68",630.982182892416
2017,717,206592.02152088,"bbs_rtrg_11_68",971.317549997538
2018,681,158566.585944262,"bbs_rtrg_11_68",745.520115622125
1967,393,65349.5106889139,"bbs_rtrg_11_7",310.009508853562
1968,396,65596.4662812448,"bbs_rtrg_11_7",311.181033798126
1969,430,70230.3070042623,"bbs_rtrg_11_7",333.163366511935
1970,465,69421.0942881055,"bbs_rtrg_11_7",329.324567505649
1971,503,94996.734637964,"bbs_rtrg_11_7",450.652051367285
1972,585,110637.316749808,"bbs_rtrg_11_7",524.848921819126
1973,572,136417.945410218,"bbs_rtrg_11_7",647.148843344103
1977,427,89669.2298752284,"bbs_rtrg_11_7",425.379067415305
1978,508,111672.602535476,"bbs_rtrg_11_7",529.760181820228
1979,448,90970.5074152754,"bbs_rtrg_11_7",431.552157417348
1980,715,154015.786254794,"bbs_rtrg_11_7",730.630692551516
1981,476,103379.203097034,"bbs_rtrg_11_7",490.417382470487
1982,556,107060.120690613,"bbs_rtrg_11_7",507.879172823405
1983,655,133806.463681833,"bbs_rtrg_11_7",634.760316491155
1984,513,116893.447209767,"bbs_rtrg_11_7",554.527184299901
1985,493,109702.439355236,"bbs_rtrg_11_7",520.413986057951
1986,636,160938.853304888,"bbs_rtrg_11_7",763.472814754641
1987,671,158056.260331044,"bbs_rtrg_11_7",749.798171706432
1988,657,149886.364927737,"bbs_rtrg_11_7",711.041259303202
1989,625,137341.022794293,"bbs_rtrg_11_7",651.52780140292
1990,620,153501.097507133,"bbs_rtrg_11_7",728.189076628264
1991,417,89657.2932556675,"bbs_rtrg_11_7",425.322441657461
1974,924,193052.13487884,"bbs_rtrg_11_76",845.550579330629
1978,674,134364.933665456,"bbs_rtrg_11_76",588.506040473739
1979,804,173182.453634671,"bbs_rtrg_11_76",758.52320458719
1981,934,201478.416548579,"bbs_rtrg_11_76",882.456917361661
1982,814,169535.684862934,"bbs_rtrg_11_76",742.550693070741
1984,1026,247797.709818386,"bbs_rtrg_11_76",1085.33115795502
1994,885,198326.539136349,"bbs_rtrg_11_76",868.651984442569
1997,811,172923.577857221,"bbs_rtrg_11_76",757.389352512801
1998,605,146728.150664369,"bbs_rtrg_11_76",642.655792831469
2003,527,93262.7924976893,"bbs_rtrg_11_76",408.482445821722
2004,588,119925.535491378,"bbs_rtrg_11_76",525.262805691902
2005,477,92592.6117892437,"bbs_rtrg_11_76",405.5471160123
2006,489,93070.5572381996,"bbs_rtrg_11_76",407.640473081398
2007,592,126789.764683584,"bbs_rtrg_11_76",555.327497666275
2012,669,175015.019570715,"bbs_rtrg_11_76",766.549674689973
2016,672,200853.456642122,"bbs_rtrg_11_76",879.719650502141
2018,876,284675.986267669,"bbs_rtrg_11_76",1246.85461396848
1988,194,24531.8896485659,"bbs_rtrg_11_93",184.874959845736
1989,254,33137.9200245276,"bbs_rtrg_11_93",249.730930705694
1990,213,31596.3361738621,"bbs_rtrg_11_93",238.113388943791
1991,253,42604.0519517262,"bbs_rtrg_11_93",321.068719396489
1993,267,31252.1907632654,"bbs_rtrg_11_93",235.519872101974
1994,380,51760.1565410986,"bbs_rtrg_11_93",390.070108712723
1995,222,28040.2706984723,"bbs_rtrg_11_93",211.314496914292
1999,217,26660.2056316825,"bbs_rtrg_11_93",200.914178085931
2007,375,45745.817692224,"bbs_rtrg_11_93",344.745404048182
2014,295,47984.8739307283,"bbs_rtrg_11_93",361.61917276783
2015,205,24970.5815394374,"bbs_rtrg_11_93",188.180989135422
2016,252,30736.382216363,"bbs_rtrg_11_93",231.632683395243
2017,347,41960.0028335251,"bbs_rtrg_11_93",316.215095946692
1971,1111,170903.702614199,"bbs_rtrg_110_14",1044.60006812399
1973,931,143330.867042106,"bbs_rtrg_110_14",876.068986138015
1974,1356,212626.010999797,"bbs_rtrg_110_14",1299.61576126126
1975,1092,178113.188264432,"bbs_rtrg_110_14",1088.66598996287
1976,1283,192382.451989974,"bbs_rtrg_110_14",1175.8827888489
1977,1207,182611.078986153,"bbs_rtrg_110_14",1116.15806229632
1978,524,75473.6354242541,"bbs_rtrg_110_14",461.311039490556
1980,742,116473.745950446,"bbs_rtrg_110_14",711.912504488851
1981,586,90089.492893119,"bbs_rtrg_110_14",550.646293637345
1982,714,125303.204536951,"bbs_rtrg_110_14",765.880048198434
1983,587,97819.8950145435,"bbs_rtrg_110_14",597.896168620422
1984,991,166812.889684579,"bbs_rtrg_110_14",1019.5961425238
1985,707,109644.473213123,"bbs_rtrg_110_14",670.170525482407
1986,714,122960.601605599,"bbs_rtrg_110_14",751.561556882874
1987,729,129707.676087506,"bbs_rtrg_110_14",792.801122530838
1988,509,76429.3246461407,"bbs_rtrg_110_14",467.152416892084
1989,525,93343.2126576544,"bbs_rtrg_110_14",570.533726359401
1990,669,106600.701431149,"bbs_rtrg_110_14",651.566339837691
1991,558,87378.2630273364,"bbs_rtrg_110_14",534.07467547358
1992,511,82291.2164390487,"bbs_rtrg_110_14",502.981556182472
1993,844,158083.222169185,"bbs_rtrg_110_14",966.23854323371
1994,782,145670.169068802,"bbs_rtrg_110_14",890.367301616677
1995,717,115588.561739393,"bbs_rtrg_110_14",706.502068828158
1996,724,125152.64094483,"bbs_rtrg_110_14",764.959771246083
1997,646,127917.067968532,"bbs_rtrg_110_14",781.856541843278
1980,471,133040.063543686,"bbs_rtrg_110_4",472.060080445284
1989,758,222911.466650386,"bbs_rtrg_110_4",790.946742479599
1990,1310,412280.527728143,"bbs_rtrg_110_4",1462.87647420932
1991,978,287527.090251951,"bbs_rtrg_110_4",1020.21945675007
1992,738,217744.663405714,"bbs_rtrg_110_4",772.613606653006
1993,871,214314.993664851,"bbs_rtrg_110_4",760.44426359462
1994,689,219245.092855084,"bbs_rtrg_110_4",777.937513059135
1995,811,212562.055211538,"bbs_rtrg_110_4",754.224390834151
1996,832,214836.616856247,"bbs_rtrg_110_4",762.295115729938
1997,703,179673.661493669,"bbs_rtrg_110_4",637.52798096604
1998,758,189977.213911839,"bbs_rtrg_110_4",674.087613108704
1999,1001,312471.849380585,"bbs_rtrg_110_4",1108.72982488504
2010,458,117033.370426364,"bbs_rtrg_110_4",415.264250382072
2011,453,118867.634419839,"bbs_rtrg_110_4",421.772686903026
1970,444,60380.748102191,"bbs_rtrg_111_14",442.681553487201
1971,649,93209.6037354474,"bbs_rtrg_111_14",683.366362266668
1972,941,148726.905454753,"bbs_rtrg_111_14",1090.3915506417
1973,640,78007.0862221339,"bbs_rtrg_111_14",571.909080248232
1975,764,99515.3872436997,"bbs_rtrg_111_14",729.597224372959
1976,974,116539.802886715,"bbs_rtrg_111_14",854.41175550972
1977,1129,153015.232163721,"bbs_rtrg_111_14",1121.83142492371
1978,777,100645.298720385,"bbs_rtrg_111_14",737.881172212681
1979,1447,169691.660219143,"bbs_rtrg_111_14",1244.09468449276
1980,980,120037.862462255,"bbs_rtrg_111_14",880.057785010217
1981,1112,140759.039390679,"bbs_rtrg_111_14",1031.97512755842
1982,1445,190529.30443199,"bbs_rtrg_111_14",1396.86590712725
1984,866,105177.398143239,"bbs_rtrg_111_14",771.10826654533
1985,1113,166141.028400942,"bbs_rtrg_111_14",1218.0632215092
1986,1223,160220.666034096,"bbs_rtrg_111_14",1174.65807513163
1987,1241,168010.659637975,"bbs_rtrg_111_14",1231.77042598201
1988,805,111750.14283292,"bbs_rtrg_111_14",819.296354989989
1989,920,123633.895717274,"bbs_rtrg_111_14",906.422108702084
1990,921,125647.858945599,"bbs_rtrg_111_14",921.187483405161
1991,970,128368.159714553,"bbs_rtrg_111_14",941.131372942854
1992,762,98449.1232997521,"bbs_rtrg_111_14",721.779908523622
1993,873,116638.937843277,"bbs_rtrg_111_14",855.138563605931
1994,1146,192040.541636269,"bbs_rtrg_111_14",1407.94554516263
1995,856,133235.491980494,"bbs_rtrg_111_14",976.816227412996
1996,1098,156635.396245261,"bbs_rtrg_111_14",1148.3726638097
1997,1093,143247.769241074,"bbs_rtrg_111_14",1050.22125452788
2012,861,160396.974524904,"bbs_rtrg_111_14",1175.95068112041
2013,600,85777.522079357,"bbs_rtrg_111_14",628.878043447006
2014,560,69242.4697753078,"bbs_rtrg_111_14",507.651280430419
2015,655,85456.3273985934,"bbs_rtrg_111_14",626.52320411955
2016,797,110703.007522814,"bbs_rtrg_111_14",811.619280750952
2018,621,82302.7041384876,"bbs_rtrg_111_14",603.402410029118
1984,805,173513.468960229,"bbs_rtrg_111_2",781.11040138544
1986,810,189779.047594838,"bbs_rtrg_111_2",854.333608391686
1987,812,189633.14962894,"bbs_rtrg_111_2",853.67681546727
1988,754,175379.596929673,"bbs_rtrg_111_2",789.511201484616
1989,908,214187.145559034,"bbs_rtrg_111_2",964.212220767523
1991,601,147385.678057348,"bbs_rtrg_111_2",663.490199554645
1993,615,146665.948073902,"bbs_rtrg_111_2",660.250171102516
1994,648,140077.277639228,"bbs_rtrg_111_2",630.589770450828
1995,684,157988.584636138,"bbs_rtrg_111_2",711.22159852465
1996,633,146951.219006015,"bbs_rtrg_111_2",661.534383179085
1998,631,133804.061436,"bbs_rtrg_111_2",602.349458872454
2000,786,161491.516523704,"bbs_rtrg_111_2",726.990844273234
2001,674,132924.867945894,"bbs_rtrg_111_2",598.39156912437
2002,721,135075.494666101,"bbs_rtrg_111_2",608.073105149888
2003,914,205844.53515863,"bbs_rtrg_111_2",926.656059868249
2004,1019,215008.661733507,"bbs_rtrg_111_2",967.910462942223
2005,810,165312.017548828,"bbs_rtrg_111_2",744.1896998267
2006,994,209207.15320692,"bbs_rtrg_111_2",941.793650910288
2007,963,223710.46303842,"bbs_rtrg_111_2",1007.08360351044
2008,1256,259849.678000553,"bbs_rtrg_111_2",1169.7725110286
2009,1116,260853.843528982,"bbs_rtrg_111_2",1174.29299087186
2010,1113,215331.367652578,"bbs_rtrg_111_2",969.363197139089
2011,1104,252065.148209747,"bbs_rtrg_111_2",1134.72867710648
2012,1143,267852.624566543,"bbs_rtrg_111_2",1205.79959781262
2013,928,224659.629053795,"bbs_rtrg_111_2",1011.35649051854
2014,943,226084.783367976,"bbs_rtrg_111_2",1017.77214726874
2015,819,191311.633230373,"bbs_rtrg_111_2",861.232891704408
2016,777,175025.092292936,"bbs_rtrg_111_2",787.915318117441
2017,660,129067.631032238,"bbs_rtrg_111_2",581.027338601407
2018,652,152468.130099737,"bbs_rtrg_111_2",686.370015044718
2005,690,176067.279362087,"bbs_rtrg_111_4",683.98562679523
2006,601,144670.654836434,"bbs_rtrg_111_4",562.016116144305
2007,590,137705.525974701,"bbs_rtrg_111_4",534.958004907154
2008,706,148427.481559021,"bbs_rtrg_111_4",576.610625072483
2009,589,130716.245497913,"bbs_rtrg_111_4",507.80606954992
2011,477,119467.8182924,"bbs_rtrg_111_4",464.108214045487
2012,490,125127.743711498,"bbs_rtrg_111_4",486.095874952284
2014,405,99802.7736164606,"bbs_rtrg_111_4",387.713508809159
2015,456,122895.026546004,"bbs_rtrg_111_4",477.422222156432
2016,493,143473.006733665,"bbs_rtrg_111_4",557.363496468347
2017,494,169745.123107343,"bbs_rtrg_111_4",659.425333569448
2018,504,153803.38223534,"bbs_rtrg_111_4",597.494907529752
1995,1250,215054.886022385,"bbs_rtrg_111_45",1064.70279765745
1996,1170,262920.366665491,"bbs_rtrg_111_45",1301.6772375064
1997,1141,216778.208909592,"bbs_rtrg_111_45",1073.23469727254
1998,1093,211110.773177504,"bbs_rtrg_111_45",1045.17611747878
1999,1233,235849.125919952,"bbs_rtrg_111_45",1167.65179734582
2000,1287,246738.14537492,"bbs_rtrg_111_45",1221.5616140065
2001,1217,259714.57580299,"bbs_rtrg_111_45",1285.80587292994
2002,1172,235188.957725048,"bbs_rtrg_111_45",1164.38340881004
2003,1060,205425.821217168,"bbs_rtrg_111_45",1017.03081760361
2004,1218,254310.171585482,"bbs_rtrg_111_45",1259.04952064947
2005,1047,195522.770228393,"bbs_rtrg_111_45",968.0023751994
2006,1550,309038.73217066,"bbs_rtrg_111_45",1530.00198606213
2007,1127,240888.965093231,"bbs_rtrg_111_45",1192.60324563319
2008,1266,305126.176102316,"bbs_rtrg_111_45",1510.63153850334
2009,1266,300268.542379771,"bbs_rtrg_111_45",1486.58216064428
2010,1230,284040.166421763,"bbs_rtrg_111_45",1406.2380326707
2011,1251,253077.866272381,"bbs_rtrg_111_45",1252.94857154436
2012,1394,272199.475733851,"bbs_rtrg_111_45",1347.61664194208
2016,1001,167543.850827783,"bbs_rtrg_111_45",829.483161280398
2017,902,160283.739343829,"bbs_rtrg_111_45",793.539495218022
2018,1005,194326.314158979,"bbs_rtrg_111_45",962.078910041548
1992,339,60814.7215063909,"bbs_rtrg_111_7",299.906349627358
1993,461,96021.494666962,"bbs_rtrg_111_7",473.527712336973
1994,389,81767.6641819827,"bbs_rtrg_111_7",403.235287031563
1995,477,110083.865199962,"bbs_rtrg_111_7",542.875957452527
1996,396,85652.9391960703,"bbs_rtrg_111_7",422.3954281604
1997,435,100833.886956956,"bbs_rtrg_111_7",497.259910214674
1998,439,100777.262406351,"bbs_rtrg_111_7",496.980667592979
1999,434,107852.775198166,"bbs_rtrg_111_7",531.873390285327
2000,447,96732.3724964612,"bbs_rtrg_111_7",477.033389409814
2002,493,129971.417702308,"bbs_rtrg_111_7",640.950948610289
2003,508,123737.940604651,"bbs_rtrg_111_7",610.210704874279
2004,460,102722.546192016,"bbs_rtrg_111_7",506.573788217342
2005,556,113294.63047182,"bbs_rtrg_111_7",558.709769864084
2006,662,144607.726992258,"bbs_rtrg_111_7",713.129559026263
2007,597,119669.415572061,"bbs_rtrg_111_7",590.14687064685
2008,632,116037.650500931,"bbs_rtrg_111_7",572.236907759452
2009,593,102375.189604241,"bbs_rtrg_111_7",504.860807483761
2010,552,92706.3116653789,"bbs_rtrg_111_7",457.17896638001
2011,551,93248.8900911943,"bbs_rtrg_111_7",459.854678954896
2012,609,106606.270997332,"bbs_rtrg_111_7",525.726284528573
2013,615,127413.388066464,"bbs_rtrg_111_7",628.336086430185
2014,583,141413.457670032,"bbs_rtrg_111_7",697.377095997147
2015,552,88854.259987615,"bbs_rtrg_111_7",438.182665342395
2016,529,88275.4752935632,"bbs_rtrg_111_7",435.328402418655
2017,535,93955.879292209,"bbs_rtrg_111_7",463.341179349048
2018,584,97489.5094002904,"bbs_rtrg_111_7",480.767192005156
1990,765,134861.69482126,"bbs_rtrg_111_79",777.545741353325
1991,1186,233147.394958053,"bbs_rtrg_111_79",1344.21241181583
1992,919,163470.823396389,"bbs_rtrg_111_79",942.491807891375
1993,1084,185701.199348609,"bbs_rtrg_111_79",1070.66114591757
1994,1600,253944.616999047,"bbs_rtrg_111_79",1464.11889416714
1995,1169,191087.951070331,"bbs_rtrg_111_79",1101.718488527
1996,1399,203410.919923795,"bbs_rtrg_111_79",1172.76662391889
1999,1591,254423.197359812,"bbs_rtrg_111_79",1466.87815150779
2003,794,152263.579348252,"bbs_rtrg_111_79",877.876389158232
2004,752,144890.714442891,"bbs_rtrg_111_79",835.368101565267
2005,795,130115.47226394,"bbs_rtrg_111_79",750.181372680291
2006,681,123993.053203624,"bbs_rtrg_111_79",714.882536539766
2007,657,125305.964383365,"bbs_rtrg_111_79",722.452132175768
